tranche_id	generation	heavy_atom_bin	logp_bin	url	expected_bytes
zinc-22f-H10P000	f	10	0	https://files.docking.org/zinc22/zinc-22f/H10/H10P000/H10P000-M.f.smi.gz	212
zinc-22f-H10P010	f	10	10	https://files.docking.org/zinc22/zinc-22f/H10/H10P010/H10P010-M.f.smi.gz	248
zinc-22f-H10P020	f	10	20	https://files.docking.org/zinc22/zinc-22f/H10/H10P020/H10P020-M.f.smi.gz	198
zinc-22f-H10P030	f	10	30	https://files.docking.org/zinc22/zinc-22f/H10/H10P030/H10P030-M.f.smi.gz	267
zinc-22f-H10P040	f	10	40	https://files.docking.org/zinc22/zinc-22f/H10/H10P040/H10P040-M.f.smi.gz	274
zinc-22f-H10P050	f	10	50	https://files.docking.org/zinc22/zinc-22f/H10/H10P050/H10P050-M.f.smi.gz	597
zinc-22f-H10P060	f	10	60	https://files.docking.org/zinc22/zinc-22f/H10/H10P060/H10P060-M.f.smi.gz	333
zinc-22f-H10P070	f	10	70	https://files.docking.org/zinc22/zinc-22f/H10/H10P070/H10P070-M.f.smi.gz	266
zinc-22f-H10P080	f	10	80	https://files.docking.org/zinc22/zinc-22f/H10/H10P080/H10P080-M.f.smi.gz	238
zinc-22f-H10P090	f	10	90	https://files.docking.org/zinc22/zinc-22f/H10/H10P090/H10P090-M.f.smi.gz	266
zinc-22f-H10P100	f	10	100	https://files.docking.org/zinc22/zinc-22f/H10/H10P100/H10P100-M.f.smi.gz	487
zinc-22f-H10P110	f	10	110	https://files.docking.org/zinc22/zinc-22f/H10/H10P110/H10P110-M.f.smi.gz	198
zinc-22f-H10P120	f	10	120	https://files.docking.org/zinc22/zinc-22f/H10/H10P120/H10P120-M.f.smi.gz	343
zinc-22f-H10P130	f	10	130	https://files.docking.org/zinc22/zinc-22f/H10/H10P130/H10P130-M.f.smi.gz	217
zinc-22f-H10P140	f	10	140	https://files.docking.org/zinc22/zinc-22f/H10/H10P140/H10P140-M.f.smi.gz	272
zinc-22f-H10P150	f	10	150	https://files.docking.org/zinc22/zinc-22f/H10/H10P150/H10P150-M.f.smi.gz	292
zinc-22f-H10P160	f	10	160	https://files.docking.org/zinc22/zinc-22f/H10/H10P160/H10P160-M.f.smi.gz	177
zinc-22f-H10P170	f	10	170	https://files.docking.org/zinc22/zinc-22f/H10/H10P170/H10P170-M.f.smi.gz	50
zinc-22f-H10P180	f	10	180	https://files.docking.org/zinc22/zinc-22f/H10/H10P180/H10P180-M.f.smi.gz	49
zinc-22f-H10P200	f	10	200	https://files.docking.org/zinc22/zinc-22f/H10/H10P200/H10P200-M.f.smi.gz	166
zinc-22f-H10P210	f	10	210	https://files.docking.org/zinc22/zinc-22f/H10/H10P210/H10P210-M.f.smi.gz	124
zinc-22f-H10P250	f	10	250	https://files.docking.org/zinc22/zinc-22f/H10/H10P250/H10P250-M.f.smi.gz	52
zinc-22f-H10P280	f	10	280	https://files.docking.org/zinc22/zinc-22f/H10/H10P280/H10P280-M.f.smi.gz	48
zinc-22f-H10P310	f	10	310	https://files.docking.org/zinc22/zinc-22f/H10/H10P310/H10P310-M.f.smi.gz	52
zinc-22f-H10P340	f	10	340	https://files.docking.org/zinc22/zinc-22f/H10/H10P340/H10P340-M.f.smi.gz	49
zinc-22f-H11P000	f	11	0	https://files.docking.org/zinc22/zinc-22f/H11/H11P000/H11P000-M.f.smi.gz	741
zinc-22f-H11P010	f	11	10	https://files.docking.org/zinc22/zinc-22f/H11/H11P010/H11P010-M.f.smi.gz	933
zinc-22f-H11P020	f	11	20	https://files.docking.org/zinc22/zinc-22f/H11/H11P020/H11P020-M.f.smi.gz	958
zinc-22f-H11P030	f	11	30	https://files.docking.org/zinc22/zinc-22f/H11/H11P030/H11P030-M.f.smi.gz	1200
zinc-22f-H11P040	f	11	40	https://files.docking.org/zinc22/zinc-22f/H11/H11P040/H11P040-M.f.smi.gz	1102
zinc-22f-H11P050	f	11	50	https://files.docking.org/zinc22/zinc-22f/H11/H11P050/H11P050-M.f.smi.gz	1296
zinc-22f-H11P060	f	11	60	https://files.docking.org/zinc22/zinc-22f/H11/H11P060/H11P060-M.f.smi.gz	1012
zinc-22f-H11P070	f	11	70	https://files.docking.org/zinc22/zinc-22f/H11/H11P070/H11P070-M.f.smi.gz	1543
zinc-22f-H11P080	f	11	80	https://files.docking.org/zinc22/zinc-22f/H11/H11P080/H11P080-M.f.smi.gz	1248
zinc-22f-H11P090	f	11	90	https://files.docking.org/zinc22/zinc-22f/H11/H11P090/H11P090-M.f.smi.gz	1561
zinc-22f-H11P100	f	11	100	https://files.docking.org/zinc22/zinc-22f/H11/H11P100/H11P100-M.f.smi.gz	1087
zinc-22f-H11P110	f	11	110	https://files.docking.org/zinc22/zinc-22f/H11/H11P110/H11P110-M.f.smi.gz	1462
zinc-22f-H11P120	f	11	120	https://files.docking.org/zinc22/zinc-22f/H11/H11P120/H11P120-M.f.smi.gz	1166
zinc-22f-H11P130	f	11	130	https://files.docking.org/zinc22/zinc-22f/H11/H11P130/H11P130-M.f.smi.gz	1107
zinc-22f-H11P140	f	11	140	https://files.docking.org/zinc22/zinc-22f/H11/H11P140/H11P140-M.f.smi.gz	1185
zinc-22f-H11P150	f	11	150	https://files.docking.org/zinc22/zinc-22f/H11/H11P150/H11P150-M.f.smi.gz	1061
zinc-22f-H11P160	f	11	160	https://files.docking.org/zinc22/zinc-22f/H11/H11P160/H11P160-M.f.smi.gz	1303
zinc-22f-H11P170	f	11	170	https://files.docking.org/zinc22/zinc-22f/H11/H11P170/H11P170-M.f.smi.gz	1115
zinc-22f-H11P180	f	11	180	https://files.docking.org/zinc22/zinc-22f/H11/H11P180/H11P180-M.f.smi.gz	705
zinc-22f-H11P190	f	11	190	https://files.docking.org/zinc22/zinc-22f/H11/H11P190/H11P190-M.f.smi.gz	914
zinc-22f-H11P200	f	11	200	https://files.docking.org/zinc22/zinc-22f/H11/H11P200/H11P200-M.f.smi.gz	487
zinc-22f-H11P210	f	11	210	https://files.docking.org/zinc22/zinc-22f/H11/H11P210/H11P210-M.f.smi.gz	643
zinc-22f-H11P220	f	11	220	https://files.docking.org/zinc22/zinc-22f/H11/H11P220/H11P220-M.f.smi.gz	450
zinc-22f-H11P230	f	11	230	https://files.docking.org/zinc22/zinc-22f/H11/H11P230/H11P230-M.f.smi.gz	608
zinc-22f-H11P240	f	11	240	https://files.docking.org/zinc22/zinc-22f/H11/H11P240/H11P240-M.f.smi.gz	384
zinc-22f-H11P250	f	11	250	https://files.docking.org/zinc22/zinc-22f/H11/H11P250/H11P250-M.f.smi.gz	263
zinc-22f-H11P260	f	11	260	https://files.docking.org/zinc22/zinc-22f/H11/H11P260/H11P260-M.f.smi.gz	111
zinc-22f-H11P270	f	11	270	https://files.docking.org/zinc22/zinc-22f/H11/H11P270/H11P270-M.f.smi.gz	162
zinc-22f-H11P280	f	11	280	https://files.docking.org/zinc22/zinc-22f/H11/H11P280/H11P280-M.f.smi.gz	141
zinc-22f-H11P290	f	11	290	https://files.docking.org/zinc22/zinc-22f/H11/H11P290/H11P290-M.f.smi.gz	52
zinc-22f-H11P310	f	11	310	https://files.docking.org/zinc22/zinc-22f/H11/H11P310/H11P310-M.f.smi.gz	52
zinc-22f-H11P320	f	11	320	https://files.docking.org/zinc22/zinc-22f/H11/H11P320/H11P320-M.f.smi.gz	74
zinc-22f-H11P330	f	11	330	https://files.docking.org/zinc22/zinc-22f/H11/H11P330/H11P330-M.f.smi.gz	73
zinc-22f-H11P350	f	11	350	https://files.docking.org/zinc22/zinc-22f/H11/H11P350/H11P350-M.f.smi.gz	52
zinc-22f-H12P000	f	12	0	https://files.docking.org/zinc22/zinc-22f/H12/H12P000/H12P000-M.f.smi.gz	2676
zinc-22f-H12P010	f	12	10	https://files.docking.org/zinc22/zinc-22f/H12/H12P010/H12P010-M.f.smi.gz	2421
zinc-22f-H12P020	f	12	20	https://files.docking.org/zinc22/zinc-22f/H12/H12P020/H12P020-M.f.smi.gz	2905
zinc-22f-H12P030	f	12	30	https://files.docking.org/zinc22/zinc-22f/H12/H12P030/H12P030-M.f.smi.gz	3602
zinc-22f-H12P040	f	12	40	https://files.docking.org/zinc22/zinc-22f/H12/H12P040/H12P040-M.f.smi.gz	3127
zinc-22f-H12P050	f	12	50	https://files.docking.org/zinc22/zinc-22f/H12/H12P050/H12P050-M.f.smi.gz	3236
zinc-22f-H12P060	f	12	60	https://files.docking.org/zinc22/zinc-22f/H12/H12P060/H12P060-M.f.smi.gz	3822
zinc-22f-H12P070	f	12	70	https://files.docking.org/zinc22/zinc-22f/H12/H12P070/H12P070-M.f.smi.gz	3869
zinc-22f-H12P080	f	12	80	https://files.docking.org/zinc22/zinc-22f/H12/H12P080/H12P080-M.f.smi.gz	3483
zinc-22f-H12P090	f	12	90	https://files.docking.org/zinc22/zinc-22f/H12/H12P090/H12P090-M.f.smi.gz	4199
zinc-22f-H12P100	f	12	100	https://files.docking.org/zinc22/zinc-22f/H12/H12P100/H12P100-M.f.smi.gz	3373
zinc-22f-H12P110	f	12	110	https://files.docking.org/zinc22/zinc-22f/H12/H12P110/H12P110-M.f.smi.gz	4813
zinc-22f-H12P120	f	12	120	https://files.docking.org/zinc22/zinc-22f/H12/H12P120/H12P120-M.f.smi.gz	3277
zinc-22f-H12P130	f	12	130	https://files.docking.org/zinc22/zinc-22f/H12/H12P130/H12P130-M.f.smi.gz	4100
zinc-22f-H12P140	f	12	140	https://files.docking.org/zinc22/zinc-22f/H12/H12P140/H12P140-M.f.smi.gz	3558
zinc-22f-H12P150	f	12	150	https://files.docking.org/zinc22/zinc-22f/H12/H12P150/H12P150-M.f.smi.gz	3384
zinc-22f-H12P160	f	12	160	https://files.docking.org/zinc22/zinc-22f/H12/H12P160/H12P160-M.f.smi.gz	3295
zinc-22f-H12P170	f	12	170	https://files.docking.org/zinc22/zinc-22f/H12/H12P170/H12P170-M.f.smi.gz	2823
zinc-22f-H12P180	f	12	180	https://files.docking.org/zinc22/zinc-22f/H12/H12P180/H12P180-M.f.smi.gz	3089
zinc-22f-H12P190	f	12	190	https://files.docking.org/zinc22/zinc-22f/H12/H12P190/H12P190-M.f.smi.gz	3062
zinc-22f-H12P200	f	12	200	https://files.docking.org/zinc22/zinc-22f/H12/H12P200/H12P200-M.f.smi.gz	2633
zinc-22f-H12P210	f	12	210	https://files.docking.org/zinc22/zinc-22f/H12/H12P210/H12P210-M.f.smi.gz	2112
zinc-22f-H12P220	f	12	220	https://files.docking.org/zinc22/zinc-22f/H12/H12P220/H12P220-M.f.smi.gz	1541
zinc-22f-H12P230	f	12	230	https://files.docking.org/zinc22/zinc-22f/H12/H12P230/H12P230-M.f.smi.gz	1730
zinc-22f-H12P240	f	12	240	https://files.docking.org/zinc22/zinc-22f/H12/H12P240/H12P240-M.f.smi.gz	1595
zinc-22f-H12P250	f	12	250	https://files.docking.org/zinc22/zinc-22f/H12/H12P250/H12P250-M.f.smi.gz	1345
zinc-22f-H12P260	f	12	260	https://files.docking.org/zinc22/zinc-22f/H12/H12P260/H12P260-M.f.smi.gz	1101
zinc-22f-H12P270	f	12	270	https://files.docking.org/zinc22/zinc-22f/H12/H12P270/H12P270-M.f.smi.gz	973
zinc-22f-H12P280	f	12	280	https://files.docking.org/zinc22/zinc-22f/H12/H12P280/H12P280-M.f.smi.gz	775
zinc-22f-H12P290	f	12	290	https://files.docking.org/zinc22/zinc-22f/H12/H12P290/H12P290-M.f.smi.gz	516
zinc-22f-H12P300	f	12	300	https://files.docking.org/zinc22/zinc-22f/H12/H12P300/H12P300-M.f.smi.gz	345
zinc-22f-H12P310	f	12	310	https://files.docking.org/zinc22/zinc-22f/H12/H12P310/H12P310-M.f.smi.gz	233
zinc-22f-H12P320	f	12	320	https://files.docking.org/zinc22/zinc-22f/H12/H12P320/H12P320-M.f.smi.gz	214
zinc-22f-H12P330	f	12	330	https://files.docking.org/zinc22/zinc-22f/H12/H12P330/H12P330-M.f.smi.gz	151
zinc-22f-H12P340	f	12	340	https://files.docking.org/zinc22/zinc-22f/H12/H12P340/H12P340-M.f.smi.gz	133
zinc-22f-H12P350	f	12	350	https://files.docking.org/zinc22/zinc-22f/H12/H12P350/H12P350-M.f.smi.gz	105
zinc-22f-H12P360	f	12	360	https://files.docking.org/zinc22/zinc-22f/H12/H12P360/H12P360-M.f.smi.gz	59
zinc-22f-H12P370	f	12	370	https://files.docking.org/zinc22/zinc-22f/H12/H12P370/H12P370-M.f.smi.gz	61
zinc-22f-H12P380	f	12	380	https://files.docking.org/zinc22/zinc-22f/H12/H12P380/H12P380-M.f.smi.gz	90
zinc-22f-H13P000	f	13	0	https://files.docking.org/zinc22/zinc-22f/H13/H13P000/H13P000-M.f.smi.gz	8697
zinc-22f-H13P010	f	13	10	https://files.docking.org/zinc22/zinc-22f/H13/H13P010/H13P010-M.f.smi.gz	11120
zinc-22f-H13P020	f	13	20	https://files.docking.org/zinc22/zinc-22f/H13/H13P020/H13P020-M.f.smi.gz	11194
zinc-22f-H13P030	f	13	30	https://files.docking.org/zinc22/zinc-22f/H13/H13P030/H13P030-M.f.smi.gz	12847
zinc-22f-H13P040	f	13	40	https://files.docking.org/zinc22/zinc-22f/H13/H13P040/H13P040-M.f.smi.gz	12428
zinc-22f-H13P050	f	13	50	https://files.docking.org/zinc22/zinc-22f/H13/H13P050/H13P050-M.f.smi.gz	12149
zinc-22f-H13P060	f	13	60	https://files.docking.org/zinc22/zinc-22f/H13/H13P060/H13P060-M.f.smi.gz	13621
zinc-22f-H13P070	f	13	70	https://files.docking.org/zinc22/zinc-22f/H13/H13P070/H13P070-M.f.smi.gz	15245
zinc-22f-H13P080	f	13	80	https://files.docking.org/zinc22/zinc-22f/H13/H13P080/H13P080-M.f.smi.gz	13021
zinc-22f-H13P090	f	13	90	https://files.docking.org/zinc22/zinc-22f/H13/H13P090/H13P090-M.f.smi.gz	14054
zinc-22f-H13P100	f	13	100	https://files.docking.org/zinc22/zinc-22f/H13/H13P100/H13P100-M.f.smi.gz	14572
zinc-22f-H13P110	f	13	110	https://files.docking.org/zinc22/zinc-22f/H13/H13P110/H13P110-M.f.smi.gz	16084
zinc-22f-H13P120	f	13	120	https://files.docking.org/zinc22/zinc-22f/H13/H13P120/H13P120-M.f.smi.gz	13509
zinc-22f-H13P130	f	13	130	https://files.docking.org/zinc22/zinc-22f/H13/H13P130/H13P130-M.f.smi.gz	15019
zinc-22f-H13P140	f	13	140	https://files.docking.org/zinc22/zinc-22f/H13/H13P140/H13P140-M.f.smi.gz	12361
zinc-22f-H13P150	f	13	150	https://files.docking.org/zinc22/zinc-22f/H13/H13P150/H13P150-M.f.smi.gz	14523
zinc-22f-H13P160	f	13	160	https://files.docking.org/zinc22/zinc-22f/H13/H13P160/H13P160-M.f.smi.gz	12532
zinc-22f-H13P170	f	13	170	https://files.docking.org/zinc22/zinc-22f/H13/H13P170/H13P170-M.f.smi.gz	12649
zinc-22f-H13P180	f	13	180	https://files.docking.org/zinc22/zinc-22f/H13/H13P180/H13P180-M.f.smi.gz	10443
zinc-22f-H13P190	f	13	190	https://files.docking.org/zinc22/zinc-22f/H13/H13P190/H13P190-M.f.smi.gz	9841
zinc-22f-H13P200	f	13	200	https://files.docking.org/zinc22/zinc-22f/H13/H13P200/H13P200-M.f.smi.gz	8866
zinc-22f-H13P210	f	13	210	https://files.docking.org/zinc22/zinc-22f/H13/H13P210/H13P210-M.f.smi.gz	8069
zinc-22f-H13P220	f	13	220	https://files.docking.org/zinc22/zinc-22f/H13/H13P220/H13P220-M.f.smi.gz	6945
zinc-22f-H13P230	f	13	230	https://files.docking.org/zinc22/zinc-22f/H13/H13P230/H13P230-M.f.smi.gz	6816
zinc-22f-H13P240	f	13	240	https://files.docking.org/zinc22/zinc-22f/H13/H13P240/H13P240-M.f.smi.gz	6062
zinc-22f-H13P250	f	13	250	https://files.docking.org/zinc22/zinc-22f/H13/H13P250/H13P250-M.f.smi.gz	4256
zinc-22f-H13P260	f	13	260	https://files.docking.org/zinc22/zinc-22f/H13/H13P260/H13P260-M.f.smi.gz	3997
zinc-22f-H13P270	f	13	270	https://files.docking.org/zinc22/zinc-22f/H13/H13P270/H13P270-M.f.smi.gz	3302
zinc-22f-H13P280	f	13	280	https://files.docking.org/zinc22/zinc-22f/H13/H13P280/H13P280-M.f.smi.gz	2333
zinc-22f-H13P290	f	13	290	https://files.docking.org/zinc22/zinc-22f/H13/H13P290/H13P290-M.f.smi.gz	1843
zinc-22f-H13P300	f	13	300	https://files.docking.org/zinc22/zinc-22f/H13/H13P300/H13P300-M.f.smi.gz	1357
zinc-22f-H13P310	f	13	310	https://files.docking.org/zinc22/zinc-22f/H13/H13P310/H13P310-M.f.smi.gz	2031
zinc-22f-H13P320	f	13	320	https://files.docking.org/zinc22/zinc-22f/H13/H13P320/H13P320-M.f.smi.gz	1550
zinc-22f-H13P330	f	13	330	https://files.docking.org/zinc22/zinc-22f/H13/H13P330/H13P330-M.f.smi.gz	858
zinc-22f-H13P340	f	13	340	https://files.docking.org/zinc22/zinc-22f/H13/H13P340/H13P340-M.f.smi.gz	568
zinc-22f-H13P350	f	13	350	https://files.docking.org/zinc22/zinc-22f/H13/H13P350/H13P350-M.f.smi.gz	446
zinc-22f-H13P360	f	13	360	https://files.docking.org/zinc22/zinc-22f/H13/H13P360/H13P360-M.f.smi.gz	543
zinc-22f-H13P370	f	13	370	https://files.docking.org/zinc22/zinc-22f/H13/H13P370/H13P370-M.f.smi.gz	231
zinc-22f-H13P380	f	13	380	https://files.docking.org/zinc22/zinc-22f/H13/H13P380/H13P380-M.f.smi.gz	482
zinc-22f-H13P390	f	13	390	https://files.docking.org/zinc22/zinc-22f/H13/H13P390/H13P390-M.f.smi.gz	226
zinc-22f-H13P400	f	13	400	https://files.docking.org/zinc22/zinc-22f/H13/H13P400/H13P400-M.f.smi.gz	210
zinc-22f-H13P410	f	13	410	https://files.docking.org/zinc22/zinc-22f/H13/H13P410/H13P410-M.f.smi.gz	128
zinc-22f-H13P430	f	13	430	https://files.docking.org/zinc22/zinc-22f/H13/H13P430/H13P430-M.f.smi.gz	102
zinc-22f-H13P440	f	13	440	https://files.docking.org/zinc22/zinc-22f/H13/H13P440/H13P440-M.f.smi.gz	128
zinc-22f-H14P000	f	14	0	https://files.docking.org/zinc22/zinc-22f/H14/H14P000/H14P000-M.f.smi.gz	27713
zinc-22f-H14P010	f	14	10	https://files.docking.org/zinc22/zinc-22f/H14/H14P010/H14P010-M.f.smi.gz	33657
zinc-22f-H14P020	f	14	20	https://files.docking.org/zinc22/zinc-22f/H14/H14P020/H14P020-M.f.smi.gz	31076
zinc-22f-H14P030	f	14	30	https://files.docking.org/zinc22/zinc-22f/H14/H14P030/H14P030-M.f.smi.gz	36033
zinc-22f-H14P040	f	14	40	https://files.docking.org/zinc22/zinc-22f/H14/H14P040/H14P040-M.f.smi.gz	37718
zinc-22f-H14P050	f	14	50	https://files.docking.org/zinc22/zinc-22f/H14/H14P050/H14P050-M.f.smi.gz	41236
zinc-22f-H14P060	f	14	60	https://files.docking.org/zinc22/zinc-22f/H14/H14P060/H14P060-M.f.smi.gz	39469
zinc-22f-H14P070	f	14	70	https://files.docking.org/zinc22/zinc-22f/H14/H14P070/H14P070-M.f.smi.gz	43679
zinc-22f-H14P080	f	14	80	https://files.docking.org/zinc22/zinc-22f/H14/H14P080/H14P080-M.f.smi.gz	41247
zinc-22f-H14P090	f	14	90	https://files.docking.org/zinc22/zinc-22f/H14/H14P090/H14P090-M.f.smi.gz	41402
zinc-22f-H14P100	f	14	100	https://files.docking.org/zinc22/zinc-22f/H14/H14P100/H14P100-M.f.smi.gz	41168
zinc-22f-H14P110	f	14	110	https://files.docking.org/zinc22/zinc-22f/H14/H14P110/H14P110-M.f.smi.gz	42917
zinc-22f-H14P120	f	14	120	https://files.docking.org/zinc22/zinc-22f/H14/H14P120/H14P120-M.f.smi.gz	40182
zinc-22f-H14P130	f	14	130	https://files.docking.org/zinc22/zinc-22f/H14/H14P130/H14P130-M.f.smi.gz	40771
zinc-22f-H14P140	f	14	140	https://files.docking.org/zinc22/zinc-22f/H14/H14P140/H14P140-M.f.smi.gz	40088
zinc-22f-H14P150	f	14	150	https://files.docking.org/zinc22/zinc-22f/H14/H14P150/H14P150-M.f.smi.gz	40752
zinc-22f-H14P160	f	14	160	https://files.docking.org/zinc22/zinc-22f/H14/H14P160/H14P160-M.f.smi.gz	39841
zinc-22f-H14P170	f	14	170	https://files.docking.org/zinc22/zinc-22f/H14/H14P170/H14P170-M.f.smi.gz	34266
zinc-22f-H14P180	f	14	180	https://files.docking.org/zinc22/zinc-22f/H14/H14P180/H14P180-M.f.smi.gz	33290
zinc-22f-H14P190	f	14	190	https://files.docking.org/zinc22/zinc-22f/H14/H14P190/H14P190-M.f.smi.gz	36520
zinc-22f-H14P200	f	14	200	https://files.docking.org/zinc22/zinc-22f/H14/H14P200/H14P200-M.f.smi.gz	22135
zinc-22f-H14P210	f	14	210	https://files.docking.org/zinc22/zinc-22f/H14/H14P210/H14P210-M.f.smi.gz	27524
zinc-22f-H14P220	f	14	220	https://files.docking.org/zinc22/zinc-22f/H14/H14P220/H14P220-M.f.smi.gz	20831
zinc-22f-H14P230	f	14	230	https://files.docking.org/zinc22/zinc-22f/H14/H14P230/H14P230-M.f.smi.gz	15921
zinc-22f-H14P240	f	14	240	https://files.docking.org/zinc22/zinc-22f/H14/H14P240/H14P240-M.f.smi.gz	17986
zinc-22f-H14P250	f	14	250	https://files.docking.org/zinc22/zinc-22f/H14/H14P250/H14P250-M.f.smi.gz	14854
zinc-22f-H14P260	f	14	260	https://files.docking.org/zinc22/zinc-22f/H14/H14P260/H14P260-M.f.smi.gz	11483
zinc-22f-H14P270	f	14	270	https://files.docking.org/zinc22/zinc-22f/H14/H14P270/H14P270-M.f.smi.gz	11697
zinc-22f-H14P280	f	14	280	https://files.docking.org/zinc22/zinc-22f/H14/H14P280/H14P280-M.f.smi.gz	12420
zinc-22f-H14P290	f	14	290	https://files.docking.org/zinc22/zinc-22f/H14/H14P290/H14P290-M.f.smi.gz	8545
zinc-22f-H14P300	f	14	300	https://files.docking.org/zinc22/zinc-22f/H14/H14P300/H14P300-M.f.smi.gz	8535
zinc-22f-H14P310	f	14	310	https://files.docking.org/zinc22/zinc-22f/H14/H14P310/H14P310-M.f.smi.gz	6691
zinc-22f-H14P320	f	14	320	https://files.docking.org/zinc22/zinc-22f/H14/H14P320/H14P320-M.f.smi.gz	5420
zinc-22f-H14P330	f	14	330	https://files.docking.org/zinc22/zinc-22f/H14/H14P330/H14P330-M.f.smi.gz	3772
zinc-22f-H14P340	f	14	340	https://files.docking.org/zinc22/zinc-22f/H14/H14P340/H14P340-M.f.smi.gz	3727
zinc-22f-H14P350	f	14	350	https://files.docking.org/zinc22/zinc-22f/H14/H14P350/H14P350-M.f.smi.gz	2738
zinc-22f-H14P360	f	14	360	https://files.docking.org/zinc22/zinc-22f/H14/H14P360/H14P360-M.f.smi.gz	1991
zinc-22f-H14P370	f	14	370	https://files.docking.org/zinc22/zinc-22f/H14/H14P370/H14P370-M.f.smi.gz	1214
zinc-22f-H14P380	f	14	380	https://files.docking.org/zinc22/zinc-22f/H14/H14P380/H14P380-M.f.smi.gz	1159
zinc-22f-H14P390	f	14	390	https://files.docking.org/zinc22/zinc-22f/H14/H14P390/H14P390-M.f.smi.gz	1274
zinc-22f-H14P400	f	14	400	https://files.docking.org/zinc22/zinc-22f/H14/H14P400/H14P400-M.f.smi.gz	713
zinc-22f-H14P410	f	14	410	https://files.docking.org/zinc22/zinc-22f/H14/H14P410/H14P410-M.f.smi.gz	570
zinc-22f-H14P420	f	14	420	https://files.docking.org/zinc22/zinc-22f/H14/H14P420/H14P420-M.f.smi.gz	389
zinc-22f-H14P430	f	14	430	https://files.docking.org/zinc22/zinc-22f/H14/H14P430/H14P430-M.f.smi.gz	209
zinc-22f-H14P440	f	14	440	https://files.docking.org/zinc22/zinc-22f/H14/H14P440/H14P440-M.f.smi.gz	227
zinc-22f-H14P450	f	14	450	https://files.docking.org/zinc22/zinc-22f/H14/H14P450/H14P450-M.f.smi.gz	342
zinc-22f-H14P470	f	14	470	https://files.docking.org/zinc22/zinc-22f/H14/H14P470/H14P470-M.f.smi.gz	53
