tranche_id	generation	heavy_atom_bin	logp_bin	url	expected_bytes
zinc-22f-H18P320	f	18	320	https://files.docking.org/zinc22/zinc-22f/H18/H18P320/H18P320-M.f.smi.gz	181434
zinc-22f-H18P330	f	18	330	https://files.docking.org/zinc22/zinc-22f/H18/H18P330/H18P330-M.f.smi.gz	169116
zinc-22f-H18P340	f	18	340	https://files.docking.org/zinc22/zinc-22f/H18/H18P340/H18P340-M.f.smi.gz	140809
zinc-22f-H18P350	f	18	350	https://files.docking.org/zinc22/zinc-22f/H18/H18P350/H18P350-M.f.smi.gz	121213
zinc-22f-H18P360	f	18	360	https://files.docking.org/zinc22/zinc-22f/H18/H18P360/H18P360-M.f.smi.gz	117233
zinc-22f-H18P370	f	18	370	https://files.docking.org/zinc22/zinc-22f/H18/H18P370/H18P370-M.f.smi.gz	83986
zinc-22f-H18P380	f	18	380	https://files.docking.org/zinc22/zinc-22f/H18/H18P380/H18P380-M.f.smi.gz	86696
zinc-22f-H18P390	f	18	390	https://files.docking.org/zinc22/zinc-22f/H18/H18P390/H18P390-M.f.smi.gz	68744
zinc-22f-H18P400	f	18	400	https://files.docking.org/zinc22/zinc-22f/H18/H18P400/H18P400-M.f.smi.gz	49669
zinc-22f-H18P410	f	18	410	https://files.docking.org/zinc22/zinc-22f/H18/H18P410/H18P410-M.f.smi.gz	47545
zinc-22f-H18P420	f	18	420	https://files.docking.org/zinc22/zinc-22f/H18/H18P420/H18P420-M.f.smi.gz	43805
zinc-22f-H18P430	f	18	430	https://files.docking.org/zinc22/zinc-22f/H18/H18P430/H18P430-M.f.smi.gz	34245
zinc-22f-H18P440	f	18	440	https://files.docking.org/zinc22/zinc-22f/H18/H18P440/H18P440-M.f.smi.gz	28669
zinc-22f-H18P450	f	18	450	https://files.docking.org/zinc22/zinc-22f/H18/H18P450/H18P450-M.f.smi.gz	22195
zinc-22f-H18P460	f	18	460	https://files.docking.org/zinc22/zinc-22f/H18/H18P460/H18P460-M.f.smi.gz	17536
zinc-22f-H18P470	f	18	470	https://files.docking.org/zinc22/zinc-22f/H18/H18P470/H18P470-M.f.smi.gz	15214
zinc-22f-H18P480	f	18	480	https://files.docking.org/zinc22/zinc-22f/H18/H18P480/H18P480-M.f.smi.gz	9963
zinc-22f-H18P490	f	18	490	https://files.docking.org/zinc22/zinc-22f/H18/H18P490/H18P490-M.f.smi.gz	7400
zinc-22f-H18P500	f	18	500	https://files.docking.org/zinc22/zinc-22f/H18/H18P500/H18P500-M.f.smi.gz	17941
zinc-22f-H18P600	f	18	600	https://files.docking.org/zinc22/zinc-22f/H18/H18P600/H18P600-M.f.smi.gz	295
zinc-22f-H19P000	f	19	0	https://files.docking.org/zinc22/zinc-22f/H19/H19P000/H19P000-M.f.smi.gz	2142070
zinc-22f-H19P010	f	19	10	https://files.docking.org/zinc22/zinc-22f/H19/H19P010/H19P010-M.f.smi.gz	2204291
zinc-22f-H19P020	f	19	20	https://files.docking.org/zinc22/zinc-22f/H19/H19P020/H19P020-M.f.smi.gz	2556813
zinc-22f-H19P030	f	19	30	https://files.docking.org/zinc22/zinc-22f/H19/H19P030/H19P030-M.f.smi.gz	2566328
zinc-22f-H19P040	f	19	40	https://files.docking.org/zinc22/zinc-22f/H19/H19P040/H19P040-M.f.smi.gz	2704406
zinc-22f-H19P050	f	19	50	https://files.docking.org/zinc22/zinc-22f/H19/H19P050/H19P050-M.f.smi.gz	263826
zinc-22f-H19P060	f	19	60	https://files.docking.org/zinc22/zinc-22f/H19/H19P060/H19P060-M.f.smi.gz	2827427
zinc-22f-H19P070	f	19	70	https://files.docking.org/zinc22/zinc-22f/H19/H19P070/H19P070-M.f.smi.gz	3070560
zinc-22f-H19P080	f	19	80	https://files.docking.org/zinc22/zinc-22f/H19/H19P080/H19P080-M.f.smi.gz	3006559
zinc-22f-H19P090	f	19	90	https://files.docking.org/zinc22/zinc-22f/H19/H19P090/H19P090-M.f.smi.gz	3129667
zinc-22f-H19P100	f	19	100	https://files.docking.org/zinc22/zinc-22f/H19/H19P100/H19P100-M.f.smi.gz	3200564
zinc-22f-H19P110	f	19	110	https://files.docking.org/zinc22/zinc-22f/H19/H19P110/H19P110-M.f.smi.gz	3427099
zinc-22f-H19P120	f	19	120	https://files.docking.org/zinc22/zinc-22f/H19/H19P120/H19P120-M.f.smi.gz	4790091
zinc-22f-H19P130	f	19	130	https://files.docking.org/zinc22/zinc-22f/H19/H19P130/H19P130-M.f.smi.gz	5290301
zinc-22f-H19P140	f	19	140	https://files.docking.org/zinc22/zinc-22f/H19/H19P140/H19P140-M.f.smi.gz	5444352
zinc-22f-H19P150	f	19	150	https://files.docking.org/zinc22/zinc-22f/H19/H19P150/H19P150-M.f.smi.gz	5353528
zinc-22f-H19P160	f	19	160	https://files.docking.org/zinc22/zinc-22f/H19/H19P160/H19P160-M.f.smi.gz	5186990
zinc-22f-H19P170	f	19	170	https://files.docking.org/zinc22/zinc-22f/H19/H19P170/H19P170-M.f.smi.gz	4897717
zinc-22f-H19P180	f	19	180	https://files.docking.org/zinc22/zinc-22f/H19/H19P180/H19P180-M.f.smi.gz	4695526
zinc-22f-H19P190	f	19	190	https://files.docking.org/zinc22/zinc-22f/H19/H19P190/H19P190-M.f.smi.gz	4551152
zinc-22f-H19P200	f	19	200	https://files.docking.org/zinc22/zinc-22f/H19/H19P200/H19P200-M.f.smi.gz	2516525
zinc-22f-H19P210	f	19	210	https://files.docking.org/zinc22/zinc-22f/H19/H19P210/H19P210-M.f.smi.gz	2477995
zinc-22f-H19P220	f	19	220	https://files.docking.org/zinc22/zinc-22f/H19/H19P220/H19P220-M.f.smi.gz	2293225
zinc-22f-H19P230	f	19	230	https://files.docking.org/zinc22/zinc-22f/H19/H19P230/H19P230-M.f.smi.gz	2228618
zinc-22f-H19P240	f	19	240	https://files.docking.org/zinc22/zinc-22f/H19/H19P240/H19P240-M.f.smi.gz	2029029
zinc-22f-H19P250	f	19	250	https://files.docking.org/zinc22/zinc-22f/H19/H19P250/H19P250-M.f.smi.gz	2032234
zinc-22f-H19P260	f	19	260	https://files.docking.org/zinc22/zinc-22f/H19/H19P260/H19P260-M.f.smi.gz	1784541
zinc-22f-H19P270	f	19	270	https://files.docking.org/zinc22/zinc-22f/H19/H19P270/H19P270-M.f.smi.gz	1678357
zinc-22f-H19P280	f	19	280	https://files.docking.org/zinc22/zinc-22f/H19/H19P280/H19P280-M.f.smi.gz	1533131
zinc-22f-H19P290	f	19	290	https://files.docking.org/zinc22/zinc-22f/H19/H19P290/H19P290-M.f.smi.gz	1433501
zinc-22f-H19P300	f	19	300	https://files.docking.org/zinc22/zinc-22f/H19/H19P300/H19P300-M.f.smi.gz	1305244
zinc-22f-H19P310	f	19	310	https://files.docking.org/zinc22/zinc-22f/H19/H19P310/H19P310-M.f.smi.gz	1195916
zinc-22f-H19P320	f	19	320	https://files.docking.org/zinc22/zinc-22f/H19/H19P320/H19P320-M.f.smi.gz	1059587
zinc-22f-H19P330	f	19	330	https://files.docking.org/zinc22/zinc-22f/H19/H19P330/H19P330-M.f.smi.gz	951274
zinc-22f-H19P340	f	19	340	https://files.docking.org/zinc22/zinc-22f/H19/H19P340/H19P340-M.f.smi.gz	1195477
zinc-22f-H19P350	f	19	350	https://files.docking.org/zinc22/zinc-22f/H19/H19P350/H19P350-M.f.smi.gz	746497
zinc-22f-H19P360	f	19	360	https://files.docking.org/zinc22/zinc-22f/H19/H19P360/H19P360-M.f.smi.gz	652263
zinc-22f-H19P370	f	19	370	https://files.docking.org/zinc22/zinc-22f/H19/H19P370/H19P370-M.f.smi.gz	562039
zinc-22f-H19P380	f	19	380	https://files.docking.org/zinc22/zinc-22f/H19/H19P380/H19P380-M.f.smi.gz	497235
zinc-22f-H19P390	f	19	390	https://files.docking.org/zinc22/zinc-22f/H19/H19P390/H19P390-M.f.smi.gz	413329
zinc-22f-H19P400	f	19	400	https://files.docking.org/zinc22/zinc-22f/H19/H19P400/H19P400-M.f.smi.gz	351923
zinc-22f-H19P410	f	19	410	https://files.docking.org/zinc22/zinc-22f/H19/H19P410/H19P410-M.f.smi.gz	294746
zinc-22f-H19P420	f	19	420	https://files.docking.org/zinc22/zinc-22f/H19/H19P420/H19P420-M.f.smi.gz	312464
zinc-22f-H19P430	f	19	430	https://files.docking.org/zinc22/zinc-22f/H19/H19P430/H19P430-M.f.smi.gz	227142
zinc-22f-H19P440	f	19	440	https://files.docking.org/zinc22/zinc-22f/H19/H19P440/H19P440-M.f.smi.gz	157312
zinc-22f-H19P450	f	19	450	https://files.docking.org/zinc22/zinc-22f/H19/H19P450/H19P450-M.f.smi.gz	131397
zinc-22f-H19P460	f	19	460	https://files.docking.org/zinc22/zinc-22f/H19/H19P460/H19P460-M.f.smi.gz	101751
zinc-22f-H19P470	f	19	470	https://files.docking.org/zinc22/zinc-22f/H19/H19P470/H19P470-M.f.smi.gz	73171
zinc-22f-H19P480	f	19	480	https://files.docking.org/zinc22/zinc-22f/H19/H19P480/H19P480-M.f.smi.gz	57006
zinc-22f-H19P490	f	19	490	https://files.docking.org/zinc22/zinc-22f/H19/H19P490/H19P490-M.f.smi.gz	62404
zinc-22f-H19P500	f	19	500	https://files.docking.org/zinc22/zinc-22f/H19/H19P500/H19P500-M.f.smi.gz	105426
zinc-22f-H19P600	f	19	600	https://files.docking.org/zinc22/zinc-22f/H19/H19P600/H19P600-M.f.smi.gz	1831
zinc-22f-H19P700	f	19	700	https://files.docking.org/zinc22/zinc-22f/H19/H19P700/H19P700-M.f.smi.gz	103
zinc-22f-H20P000	f	20	0	https://files.docking.org/zinc22/zinc-22f/H20/H20P000/H20P000-M.f.smi.gz	3612603
zinc-22f-H20P010	f	20	10	https://files.docking.org/zinc22/zinc-22f/H20/H20P010/H20P010-M.f.smi.gz	3745394
zinc-22f-H20P020	f	20	20	https://files.docking.org/zinc22/zinc-22f/H20/H20P020/H20P020-M.f.smi.gz	4014161
zinc-22f-H20P030	f	20	30	https://files.docking.org/zinc22/zinc-22f/H20/H20P030/H20P030-M.f.smi.gz	4405256
zinc-22f-H20P040	f	20	40	https://files.docking.org/zinc22/zinc-22f/H20/H20P040/H20P040-M.f.smi.gz	4593113
zinc-22f-H20P050	f	20	50	https://files.docking.org/zinc22/zinc-22f/H20/H20P050/H20P050-M.f.smi.gz	4862156
zinc-22f-H20P060	f	20	60	https://files.docking.org/zinc22/zinc-22f/H20/H20P060/H20P060-M.f.smi.gz	5230304
zinc-22f-H20P070	f	20	70	https://files.docking.org/zinc22/zinc-22f/H20/H20P070/H20P070-M.f.smi.gz	5205419
zinc-22f-H20P080	f	20	80	https://files.docking.org/zinc22/zinc-22f/H20/H20P080/H20P080-M.f.smi.gz	5416428
zinc-22f-H20P090	f	20	90	https://files.docking.org/zinc22/zinc-22f/H20/H20P090/H20P090-M.f.smi.gz	5251293
zinc-22f-H20P100	f	20	100	https://files.docking.org/zinc22/zinc-22f/H20/H20P100/H20P100-M.f.smi.gz	5495325
zinc-22f-H20P110	f	20	110	https://files.docking.org/zinc22/zinc-22f/H20/H20P110/H20P110-M.f.smi.gz	5748697
zinc-22f-H20P120	f	20	120	https://files.docking.org/zinc22/zinc-22f/H20/H20P120/H20P120-M.f.smi.gz	5632229
zinc-22f-H20P130	f	20	130	https://files.docking.org/zinc22/zinc-22f/H20/H20P130/H20P130-M.f.smi.gz	5633508
zinc-22f-H20P140	f	20	140	https://files.docking.org/zinc22/zinc-22f/H20/H20P140/H20P140-M.f.smi.gz	5806641
zinc-22f-H20P150	f	20	150	https://files.docking.org/zinc22/zinc-22f/H20/H20P150/H20P150-M.f.smi.gz	5848781
zinc-22f-H20P160	f	20	160	https://files.docking.org/zinc22/zinc-22f/H20/H20P160/H20P160-M.f.smi.gz	5824840
zinc-22f-H20P170	f	20	170	https://files.docking.org/zinc22/zinc-22f/H20/H20P170/H20P170-M.f.smi.gz	9059969
zinc-22f-H20P180	f	20	180	https://files.docking.org/zinc22/zinc-22f/H20/H20P180/H20P180-M.f.smi.gz	8988152
zinc-22f-H20P190	f	20	190	https://files.docking.org/zinc22/zinc-22f/H20/H20P190/H20P190-M.f.smi.gz	8644910
zinc-22f-H20P200	f	20	200	https://files.docking.org/zinc22/zinc-22f/H20/H20P200/H20P200-M.f.smi.gz	4620539
zinc-22f-H20P210	f	20	210	https://files.docking.org/zinc22/zinc-22f/H20/H20P210/H20P210-M.f.smi.gz	4459469
zinc-22f-H20P220	f	20	220	https://files.docking.org/zinc22/zinc-22f/H20/H20P220/H20P220-M.f.smi.gz	4127608
zinc-22f-H20P230	f	20	230	https://files.docking.org/zinc22/zinc-22f/H20/H20P230/H20P230-M.f.smi.gz	3996584
zinc-22f-H20P240	f	20	240	https://files.docking.org/zinc22/zinc-22f/H20/H20P240/H20P240-M.f.smi.gz	3727472
zinc-22f-H20P250	f	20	250	https://files.docking.org/zinc22/zinc-22f/H20/H20P250/H20P250-M.f.smi.gz	3734056
zinc-22f-H20P260	f	20	260	https://files.docking.org/zinc22/zinc-22f/H20/H20P260/H20P260-M.f.smi.gz	3388560
zinc-22f-H20P270	f	20	270	https://files.docking.org/zinc22/zinc-22f/H20/H20P270/H20P270-M.f.smi.gz	3127823
zinc-22f-H20P280	f	20	280	https://files.docking.org/zinc22/zinc-22f/H20/H20P280/H20P280-M.f.smi.gz	2992313
zinc-22f-H20P290	f	20	290	https://files.docking.org/zinc22/zinc-22f/H20/H20P290/H20P290-M.f.smi.gz	2888059
zinc-22f-H20P300	f	20	300	https://files.docking.org/zinc22/zinc-22f/H20/H20P300/H20P300-M.f.smi.gz	2544172
zinc-22f-H20P310	f	20	310	https://files.docking.org/zinc22/zinc-22f/H20/H20P310/H20P310-M.f.smi.gz	4093407
zinc-22f-H20P320	f	20	320	https://files.docking.org/zinc22/zinc-22f/H20/H20P320/H20P320-M.f.smi.gz	4096916
zinc-22f-H20P330	f	20	330	https://files.docking.org/zinc22/zinc-22f/H20/H20P330/H20P330-M.f.smi.gz	3677695
zinc-22f-H20P340	f	20	340	https://files.docking.org/zinc22/zinc-22f/H20/H20P340/H20P340-M.f.smi.gz	3288804
zinc-22f-H20P350	f	20	350	https://files.docking.org/zinc22/zinc-22f/H20/H20P350/H20P350-M.f.smi.gz	1520773
zinc-22f-H20P360	f	20	360	https://files.docking.org/zinc22/zinc-22f/H20/H20P360/H20P360-M.f.smi.gz	1393504
zinc-22f-H20P370	f	20	370	https://files.docking.org/zinc22/zinc-22f/H20/H20P370/H20P370-M.f.smi.gz	1216797
zinc-22f-H20P380	f	20	380	https://files.docking.org/zinc22/zinc-22f/H20/H20P380/H20P380-M.f.smi.gz	1072156
zinc-22f-H20P390	f	20	390	https://files.docking.org/zinc22/zinc-22f/H20/H20P390/H20P390-M.f.smi.gz	946817
zinc-22f-H20P400	f	20	400	https://files.docking.org/zinc22/zinc-22f/H20/H20P400/H20P400-M.f.smi.gz	788343
zinc-22f-H20P410	f	20	410	https://files.docking.org/zinc22/zinc-22f/H20/H20P410/H20P410-M.f.smi.gz	701548
zinc-22f-H20P420	f	20	420	https://files.docking.org/zinc22/zinc-22f/H20/H20P420/H20P420-M.f.smi.gz	593780
zinc-22f-H20P430	f	20	430	https://files.docking.org/zinc22/zinc-22f/H20/H20P430/H20P430-M.f.smi.gz	492359
zinc-22f-H20P440	f	20	440	https://files.docking.org/zinc22/zinc-22f/H20/H20P440/H20P440-M.f.smi.gz	387969
zinc-22f-H20P450	f	20	450	https://files.docking.org/zinc22/zinc-22f/H20/H20P450/H20P450-M.f.smi.gz	319452
zinc-22f-H20P460	f	20	460	https://files.docking.org/zinc22/zinc-22f/H20/H20P460/H20P460-M.f.smi.gz	250224
zinc-22f-H20P470	f	20	470	https://files.docking.org/zinc22/zinc-22f/H20/H20P470/H20P470-M.f.smi.gz	202146
zinc-22f-H20P480	f	20	480	https://files.docking.org/zinc22/zinc-22f/H20/H20P480/H20P480-M.f.smi.gz	153089
zinc-22f-H20P490	f	20	490	https://files.docking.org/zinc22/zinc-22f/H20/H20P490/H20P490-M.f.smi.gz	121938
zinc-22f-H20P500	f	20	500	https://files.docking.org/zinc22/zinc-22f/H20/H20P500/H20P500-M.f.smi.gz	322032
zinc-22f-H20P600	f	20	600	https://files.docking.org/zinc22/zinc-22f/H20/H20P600/H20P600-M.f.smi.gz	6256
zinc-22f-H20P700	f	20	700	https://files.docking.org/zinc22/zinc-22f/H20/H20P700/H20P700-M.f.smi.gz	77
zinc-22x-H10P240	x	10	240	https://files.docking.org/zinc22/zinc-22x/H10/H10P240/H10P240-M.x.smi.gz	48
zinc-22x-H11P200	x	11	200	https://files.docking.org/zinc22/zinc-22x/H11/H11P200/H11P200-M.x.smi.gz	147
zinc-22x-H11P210	x	11	210	https://files.docking.org/zinc22/zinc-22x/H11/H11P210/H11P210-M.x.smi.gz	94
zinc-22x-H11P220	x	11	220	https://files.docking.org/zinc22/zinc-22x/H11/H11P220/H11P220-M.x.smi.gz	52
zinc-22x-H11P250	x	11	250	https://files.docking.org/zinc22/zinc-22x/H11/H11P250/H11P250-M.x.smi.gz	51
zinc-22x-H11P270	x	11	270	https://files.docking.org/zinc22/zinc-22x/H11/H11P270/H11P270-M.x.smi.gz	50
zinc-22x-H11P280	x	11	280	https://files.docking.org/zinc22/zinc-22x/H11/H11P280/H11P280-M.x.smi.gz	58
zinc-22x-H11P300	x	11	300	https://files.docking.org/zinc22/zinc-22x/H11/H11P300/H11P300-M.x.smi.gz	49
zinc-22x-H12P200	x	12	200	https://files.docking.org/zinc22/zinc-22x/H12/H12P200/H12P200-M.x.smi.gz	520
zinc-22x-H12P210	x	12	210	https://files.docking.org/zinc22/zinc-22x/H12/H12P210/H12P210-M.x.smi.gz	262
zinc-22x-H12P220	x	12	220	https://files.docking.org/zinc22/zinc-22x/H12/H12P220/H12P220-M.x.smi.gz	337
zinc-22x-H12P230	x	12	230	https://files.docking.org/zinc22/zinc-22x/H12/H12P230/H12P230-M.x.smi.gz	243
zinc-22x-H12P240	x	12	240	https://files.docking.org/zinc22/zinc-22x/H12/H12P240/H12P240-M.x.smi.gz	264
zinc-22x-H12P250	x	12	250	https://files.docking.org/zinc22/zinc-22x/H12/H12P250/H12P250-M.x.smi.gz	117
zinc-22x-H12P260	x	12	260	https://files.docking.org/zinc22/zinc-22x/H12/H12P260/H12P260-M.x.smi.gz	75
zinc-22x-H12P270	x	12	270	https://files.docking.org/zinc22/zinc-22x/H12/H12P270/H12P270-M.x.smi.gz	94
zinc-22x-H12P280	x	12	280	https://files.docking.org/zinc22/zinc-22x/H12/H12P280/H12P280-M.x.smi.gz	51
zinc-22x-H12P290	x	12	290	https://files.docking.org/zinc22/zinc-22x/H12/H12P290/H12P290-M.x.smi.gz	97
zinc-22x-H12P300	x	12	300	https://files.docking.org/zinc22/zinc-22x/H12/H12P300/H12P300-M.x.smi.gz	65
zinc-22x-H12P310	x	12	310	https://files.docking.org/zinc22/zinc-22x/H12/H12P310/H12P310-M.x.smi.gz	109
zinc-22x-H12P320	x	12	320	https://files.docking.org/zinc22/zinc-22x/H12/H12P320/H12P320-M.x.smi.gz	55
zinc-22x-H12P330	x	12	330	https://files.docking.org/zinc22/zinc-22x/H12/H12P330/H12P330-M.x.smi.gz	72
zinc-22x-H12P340	x	12	340	https://files.docking.org/zinc22/zinc-22x/H12/H12P340/H12P340-M.x.smi.gz	73
zinc-22x-H13P200	x	13	200	https://files.docking.org/zinc22/zinc-22x/H13/H13P200/H13P200-M.x.smi.gz	90
zinc-22x-H13P210	x	13	210	https://files.docking.org/zinc22/zinc-22x/H13/H13P210/H13P210-M.x.smi.gz	173
zinc-22x-H13P220	x	13	220	https://files.docking.org/zinc22/zinc-22x/H13/H13P220/H13P220-M.x.smi.gz	129
zinc-22x-H13P230	x	13	230	https://files.docking.org/zinc22/zinc-22x/H13/H13P230/H13P230-M.x.smi.gz	107
zinc-22x-H13P240	x	13	240	https://files.docking.org/zinc22/zinc-22x/H13/H13P240/H13P240-M.x.smi.gz	132
zinc-22x-H13P250	x	13	250	https://files.docking.org/zinc22/zinc-22x/H13/H13P250/H13P250-M.x.smi.gz	77
zinc-22x-H13P260	x	13	260	https://files.docking.org/zinc22/zinc-22x/H13/H13P260/H13P260-M.x.smi.gz	99
zinc-22x-H13P270	x	13	270	https://files.docking.org/zinc22/zinc-22x/H13/H13P270/H13P270-M.x.smi.gz	61
zinc-22x-H13P280	x	13	280	https://files.docking.org/zinc22/zinc-22x/H13/H13P280/H13P280-M.x.smi.gz	61
zinc-22x-H13P290	x	13	290	https://files.docking.org/zinc22/zinc-22x/H13/H13P290/H13P290-M.x.smi.gz	56
zinc-22x-H13P360	x	13	360	https://files.docking.org/zinc22/zinc-22x/H13/H13P360/H13P360-M.x.smi.gz	54
zinc-22x-H14P200	x	14	200	https://files.docking.org/zinc22/zinc-22x/H14/H14P200/H14P200-M.x.smi.gz	932
zinc-22x-H14P210	x	14	210	https://files.docking.org/zinc22/zinc-22x/H14/H14P210/H14P210-M.x.smi.gz	704
zinc-22x-H14P220	x	14	220	https://files.docking.org/zinc22/zinc-22x/H14/H14P220/H14P220-M.x.smi.gz	427
zinc-22x-H14P230	x	14	230	https://files.docking.org/zinc22/zinc-22x/H14/H14P230/H14P230-M.x.smi.gz	376
zinc-22x-H14P240	x	14	240	https://files.docking.org/zinc22/zinc-22x/H14/H14P240/H14P240-M.x.smi.gz	312
zinc-22x-H14P250	x	14	250	https://files.docking.org/zinc22/zinc-22x/H14/H14P250/H14P250-M.x.smi.gz	179
zinc-22x-H14P260	x	14	260	https://files.docking.org/zinc22/zinc-22x/H14/H14P260/H14P260-M.x.smi.gz	166
zinc-22x-H14P270	x	14	270	https://files.docking.org/zinc22/zinc-22x/H14/H14P270/H14P270-M.x.smi.gz	128
zinc-22x-H14P280	x	14	280	https://files.docking.org/zinc22/zinc-22x/H14/H14P280/H14P280-M.x.smi.gz	229
zinc-22x-H14P290	x	14	290	https://files.docking.org/zinc22/zinc-22x/H14/H14P290/H14P290-M.x.smi.gz	149
zinc-22x-H14P300	x	14	300	https://files.docking.org/zinc22/zinc-22x/H14/H14P300/H14P300-M.x.smi.gz	123
zinc-22x-H14P320	x	14	320	https://files.docking.org/zinc22/zinc-22x/H14/H14P320/H14P320-M.x.smi.gz	55
zinc-22x-H14P330	x	14	330	https://files.docking.org/zinc22/zinc-22x/H14/H14P330/H14P330-M.x.smi.gz	82
zinc-22x-H14P350	x	14	350	https://files.docking.org/zinc22/zinc-22x/H14/H14P350/H14P350-M.x.smi.gz	83
zinc-22x-H14P390	x	14	390	https://files.docking.org/zinc22/zinc-22x/H14/H14P390/H14P390-M.x.smi.gz	54
zinc-22x-H14P440	x	14	440	https://files.docking.org/zinc22/zinc-22x/H14/H14P440/H14P440-M.x.smi.gz	84
zinc-22x-H15P200	x	15	200	https://files.docking.org/zinc22/zinc-22x/H15/H15P200/H15P200-M.x.smi.gz	1765
zinc-22x-H15P210	x	15	210	https://files.docking.org/zinc22/zinc-22x/H15/H15P210/H15P210-M.x.smi.gz	1518
zinc-22x-H15P220	x	15	220	https://files.docking.org/zinc22/zinc-22x/H15/H15P220/H15P220-M.x.smi.gz	1825
zinc-22x-H15P230	x	15	230	https://files.docking.org/zinc22/zinc-22x/H15/H15P230/H15P230-M.x.smi.gz	1199
zinc-22x-H15P240	x	15	240	https://files.docking.org/zinc22/zinc-22x/H15/H15P240/H15P240-M.x.smi.gz	1048
zinc-22x-H15P250	x	15	250	https://files.docking.org/zinc22/zinc-22x/H15/H15P250/H15P250-M.x.smi.gz	933
zinc-22x-H15P260	x	15	260	https://files.docking.org/zinc22/zinc-22x/H15/H15P260/H15P260-M.x.smi.gz	906
zinc-22x-H15P270	x	15	270	https://files.docking.org/zinc22/zinc-22x/H15/H15P270/H15P270-M.x.smi.gz	657
zinc-22x-H15P280	x	15	280	https://files.docking.org/zinc22/zinc-22x/H15/H15P280/H15P280-M.x.smi.gz	385
zinc-22x-H15P290	x	15	290	https://files.docking.org/zinc22/zinc-22x/H15/H15P290/H15P290-M.x.smi.gz	333
zinc-22x-H15P300	x	15	300	https://files.docking.org/zinc22/zinc-22x/H15/H15P300/H15P300-M.x.smi.gz	235
zinc-22x-H15P310	x	15	310	https://files.docking.org/zinc22/zinc-22x/H15/H15P310/H15P310-M.x.smi.gz	384
