tranche_id	generation	heavy_atom_bin	logp_bin	url	expected_bytes
zinc-22x-H15P320	x	15	320	https://files.docking.org/zinc22/zinc-22x/H15/H15P320/H15P320-M.x.smi.gz	185
zinc-22x-H15P330	x	15	330	https://files.docking.org/zinc22/zinc-22x/H15/H15P330/H15P330-M.x.smi.gz	122
zinc-22x-H15P340	x	15	340	https://files.docking.org/zinc22/zinc-22x/H15/H15P340/H15P340-M.x.smi.gz	119
zinc-22x-H15P350	x	15	350	https://files.docking.org/zinc22/zinc-22x/H15/H15P350/H15P350-M.x.smi.gz	151
zinc-22x-H15P360	x	15	360	https://files.docking.org/zinc22/zinc-22x/H15/H15P360/H15P360-M.x.smi.gz	99
zinc-22x-H15P370	x	15	370	https://files.docking.org/zinc22/zinc-22x/H15/H15P370/H15P370-M.x.smi.gz	67
zinc-22x-H15P400	x	15	400	https://files.docking.org/zinc22/zinc-22x/H15/H15P400/H15P400-M.x.smi.gz	70
zinc-22x-H15P410	x	15	410	https://files.docking.org/zinc22/zinc-22x/H15/H15P410/H15P410-M.x.smi.gz	389
zinc-22x-H15P420	x	15	420	https://files.docking.org/zinc22/zinc-22x/H15/H15P420/H15P420-M.x.smi.gz	233
zinc-22x-H15P430	x	15	430	https://files.docking.org/zinc22/zinc-22x/H15/H15P430/H15P430-M.x.smi.gz	196
zinc-22x-H15P440	x	15	440	https://files.docking.org/zinc22/zinc-22x/H15/H15P440/H15P440-M.x.smi.gz	183
zinc-22x-H15P450	x	15	450	https://files.docking.org/zinc22/zinc-22x/H15/H15P450/H15P450-M.x.smi.gz	115
zinc-22x-H15P500	x	15	500	https://files.docking.org/zinc22/zinc-22x/H15/H15P500/H15P500-M.x.smi.gz	65
zinc-22x-H16P200	x	16	200	https://files.docking.org/zinc22/zinc-22x/H16/H16P200/H16P200-M.x.smi.gz	3893
zinc-22x-H16P210	x	16	210	https://files.docking.org/zinc22/zinc-22x/H16/H16P210/H16P210-M.x.smi.gz	3999
zinc-22x-H16P220	x	16	220	https://files.docking.org/zinc22/zinc-22x/H16/H16P220/H16P220-M.x.smi.gz	4142
zinc-22x-H16P230	x	16	230	https://files.docking.org/zinc22/zinc-22x/H16/H16P230/H16P230-M.x.smi.gz	3034
zinc-22x-H16P240	x	16	240	https://files.docking.org/zinc22/zinc-22x/H16/H16P240/H16P240-M.x.smi.gz	3693
zinc-22x-H16P250	x	16	250	https://files.docking.org/zinc22/zinc-22x/H16/H16P250/H16P250-M.x.smi.gz	2233
zinc-22x-H16P260	x	16	260	https://files.docking.org/zinc22/zinc-22x/H16/H16P260/H16P260-M.x.smi.gz	2174
zinc-22x-H16P270	x	16	270	https://files.docking.org/zinc22/zinc-22x/H16/H16P270/H16P270-M.x.smi.gz	2196
zinc-22x-H16P280	x	16	280	https://files.docking.org/zinc22/zinc-22x/H16/H16P280/H16P280-M.x.smi.gz	1855
zinc-22x-H16P290	x	16	290	https://files.docking.org/zinc22/zinc-22x/H16/H16P290/H16P290-M.x.smi.gz	1308
zinc-22x-H16P300	x	16	300	https://files.docking.org/zinc22/zinc-22x/H16/H16P300/H16P300-M.x.smi.gz	1335
zinc-22x-H16P310	x	16	310	https://files.docking.org/zinc22/zinc-22x/H16/H16P310/H16P310-M.x.smi.gz	785
zinc-22x-H16P320	x	16	320	https://files.docking.org/zinc22/zinc-22x/H16/H16P320/H16P320-M.x.smi.gz	654
zinc-22x-H16P330	x	16	330	https://files.docking.org/zinc22/zinc-22x/H16/H16P330/H16P330-M.x.smi.gz	305
zinc-22x-H16P340	x	16	340	https://files.docking.org/zinc22/zinc-22x/H16/H16P340/H16P340-M.x.smi.gz	494
zinc-22x-H16P350	x	16	350	https://files.docking.org/zinc22/zinc-22x/H16/H16P350/H16P350-M.x.smi.gz	404
zinc-22x-H16P360	x	16	360	https://files.docking.org/zinc22/zinc-22x/H16/H16P360/H16P360-M.x.smi.gz	214
zinc-22x-H16P390	x	16	390	https://files.docking.org/zinc22/zinc-22x/H16/H16P390/H16P390-M.x.smi.gz	169
zinc-22x-H16P400	x	16	400	https://files.docking.org/zinc22/zinc-22x/H16/H16P400/H16P400-M.x.smi.gz	55
zinc-22x-H16P410	x	16	410	https://files.docking.org/zinc22/zinc-22x/H16/H16P410/H16P410-M.x.smi.gz	1153
zinc-22x-H16P420	x	16	420	https://files.docking.org/zinc22/zinc-22x/H16/H16P420/H16P420-M.x.smi.gz	725
zinc-22x-H16P430	x	16	430	https://files.docking.org/zinc22/zinc-22x/H16/H16P430/H16P430-M.x.smi.gz	559
zinc-22x-H16P440	x	16	440	https://files.docking.org/zinc22/zinc-22x/H16/H16P440/H16P440-M.x.smi.gz	768
zinc-22x-H16P450	x	16	450	https://files.docking.org/zinc22/zinc-22x/H16/H16P450/H16P450-M.x.smi.gz	219
zinc-22x-H16P460	x	16	460	https://files.docking.org/zinc22/zinc-22x/H16/H16P460/H16P460-M.x.smi.gz	251
zinc-22x-H16P470	x	16	470	https://files.docking.org/zinc22/zinc-22x/H16/H16P470/H16P470-M.x.smi.gz	233
zinc-22x-H16P490	x	16	490	https://files.docking.org/zinc22/zinc-22x/H16/H16P490/H16P490-M.x.smi.gz	62
zinc-22x-H16P500	x	16	500	https://files.docking.org/zinc22/zinc-22x/H16/H16P500/H16P500-M.x.smi.gz	133
zinc-22x-H17P000	x	17	0	https://files.docking.org/zinc22/zinc-22x/H17/H17P000/H17P000-M.smi.gz	215892
zinc-22x-H17P010	x	17	10	https://files.docking.org/zinc22/zinc-22x/H17/H17P010/H17P010-M.smi.gz	264486
zinc-22x-H17P020	x	17	20	https://files.docking.org/zinc22/zinc-22x/H17/H17P020/H17P020-M.smi.gz	249406
zinc-22x-H17P030	x	17	30	https://files.docking.org/zinc22/zinc-22x/H17/H17P030/H17P030-M.smi.gz	279319
zinc-22x-H17P040	x	17	40	https://files.docking.org/zinc22/zinc-22x/H17/H17P040/H17P040-M.smi.gz	316775
zinc-22x-H17P050	x	17	50	https://files.docking.org/zinc22/zinc-22x/H17/H17P050/H17P050-M.smi.gz	341012
zinc-22x-H17P060	x	17	60	https://files.docking.org/zinc22/zinc-22x/H17/H17P060/H17P060-M.smi.gz	362665
zinc-22x-H17P070	x	17	70	https://files.docking.org/zinc22/zinc-22x/H17/H17P070/H17P070-M.smi.gz	443177
zinc-22x-H17P080	x	17	80	https://files.docking.org/zinc22/zinc-22x/H17/H17P080/H17P080-M.smi.gz	380070
zinc-22x-H17P090	x	17	90	https://files.docking.org/zinc22/zinc-22x/H17/H17P090/H17P090-M.smi.gz	403279
zinc-22x-H17P100	x	17	100	https://files.docking.org/zinc22/zinc-22x/H17/H17P100/H17P100-M.smi.gz	428568
zinc-22x-H17P110	x	17	110	https://files.docking.org/zinc22/zinc-22x/H17/H17P110/H17P110-M.smi.gz	447973
zinc-22x-H17P120	x	17	120	https://files.docking.org/zinc22/zinc-22x/H17/H17P120/H17P120-M.smi.gz	400565
zinc-22x-H17P130	x	17	130	https://files.docking.org/zinc22/zinc-22x/H17/H17P130/H17P130-M.smi.gz	403521
zinc-22x-H17P140	x	17	140	https://files.docking.org/zinc22/zinc-22x/H17/H17P140/H17P140-M.smi.gz	417972
zinc-22x-H17P150	x	17	150	https://files.docking.org/zinc22/zinc-22x/H17/H17P150/H17P150-M.smi.gz	336838
zinc-22x-H17P160	x	17	160	https://files.docking.org/zinc22/zinc-22x/H17/H17P160/H17P160-M.smi.gz	414755
zinc-22x-H17P170	x	17	170	https://files.docking.org/zinc22/zinc-22x/H17/H17P170/H17P170-M.smi.gz	411134
zinc-22x-H17P180	x	17	180	https://files.docking.org/zinc22/zinc-22x/H17/H17P180/H17P180-M.smi.gz	383693
zinc-22x-H17P190	x	17	190	https://files.docking.org/zinc22/zinc-22x/H17/H17P190/H17P190-M.smi.gz	367317
zinc-22x-H17P200	x	17	200	https://files.docking.org/zinc22/zinc-22x/H17/H17P200/H17P200-M.smi.gz	277835
zinc-22x-H17P210	x	17	210	https://files.docking.org/zinc22/zinc-22x/H17/H17P210/H17P210-M.smi.gz	302610
zinc-22x-H17P220	x	17	220	https://files.docking.org/zinc22/zinc-22x/H17/H17P220/H17P220-M.smi.gz	226549
zinc-22x-H17P230	x	17	230	https://files.docking.org/zinc22/zinc-22x/H17/H17P230/H17P230-M.smi.gz	194540
zinc-22x-H17P240	x	17	240	https://files.docking.org/zinc22/zinc-22x/H17/H17P240/H17P240-M.smi.gz	177437
zinc-22x-H17P250	x	17	250	https://files.docking.org/zinc22/zinc-22x/H17/H17P250/H17P250-M.smi.gz	161250
zinc-22x-H17P260	x	17	260	https://files.docking.org/zinc22/zinc-22x/H17/H17P260/H17P260-M.smi.gz	137865
zinc-22x-H17P270	x	17	270	https://files.docking.org/zinc22/zinc-22x/H17/H17P270/H17P270-M.smi.gz	130997
zinc-22x-H17P280	x	17	280	https://files.docking.org/zinc22/zinc-22x/H17/H17P280/H17P280-M.smi.gz	129168
zinc-22x-H17P290	x	17	290	https://files.docking.org/zinc22/zinc-22x/H17/H17P290/H17P290-M.smi.gz	89453
zinc-22x-H17P300	x	17	300	https://files.docking.org/zinc22/zinc-22x/H17/H17P300/H17P300-M.smi.gz	82633
zinc-22x-H17P310	x	17	310	https://files.docking.org/zinc22/zinc-22x/H17/H17P310/H17P310-M.smi.gz	69642
zinc-22x-H17P320	x	17	320	https://files.docking.org/zinc22/zinc-22x/H17/H17P320/H17P320-M.smi.gz	55134
zinc-22x-H17P330	x	17	330	https://files.docking.org/zinc22/zinc-22x/H17/H17P330/H17P330-M.smi.gz	48614
zinc-22x-H17P340	x	17	340	https://files.docking.org/zinc22/zinc-22x/H17/H17P340/H17P340-M.smi.gz	40313
zinc-22x-H17P350	x	17	350	https://files.docking.org/zinc22/zinc-22x/H17/H17P350/H17P350-M.smi.gz	32174
zinc-22x-H17P360	x	17	360	https://files.docking.org/zinc22/zinc-22x/H17/H17P360/H17P360-M.smi.gz	26770
zinc-22x-H17P370	x	17	370	https://files.docking.org/zinc22/zinc-22x/H17/H17P370/H17P370-M.smi.gz	23889
zinc-22x-H17P380	x	17	380	https://files.docking.org/zinc22/zinc-22x/H17/H17P380/H17P380-M.smi.gz	18246
zinc-22x-H17P390	x	17	390	https://files.docking.org/zinc22/zinc-22x/H17/H17P390/H17P390-M.smi.gz	10193
zinc-22x-H18P000	x	18	0	https://files.docking.org/zinc22/zinc-22x/H18/H18P000/H18P000-M.smi.gz	391943
zinc-22x-H18P010	x	18	10	https://files.docking.org/zinc22/zinc-22x/H18/H18P010/H18P010-M.smi.gz	461814
zinc-22x-H18P020	x	18	20	https://files.docking.org/zinc22/zinc-22x/H18/H18P020/H18P020-M.smi.gz	480157
zinc-22x-H18P030	x	18	30	https://files.docking.org/zinc22/zinc-22x/H18/H18P030/H18P030-M.smi.gz	478678
zinc-22x-H18P040	x	18	40	https://files.docking.org/zinc22/zinc-22x/H18/H18P040/H18P040-M.smi.gz	534058
zinc-22x-H18P050	x	18	50	https://files.docking.org/zinc22/zinc-22x/H18/H18P050/H18P050-M.smi.gz	477158
zinc-22x-H18P060	x	18	60	https://files.docking.org/zinc22/zinc-22x/H18/H18P060/H18P060-M.smi.gz	134368
zinc-22x-H18P070	x	18	70	https://files.docking.org/zinc22/zinc-22x/H18/H18P070/H18P070-M.smi.gz	668972
zinc-22x-H18P080	x	18	80	https://files.docking.org/zinc22/zinc-22x/H18/H18P080/H18P080-M.smi.gz	697964
zinc-22x-H18P090	x	18	90	https://files.docking.org/zinc22/zinc-22x/H18/H18P090/H18P090-M.smi.gz	738417
zinc-22x-H18P100	x	18	100	https://files.docking.org/zinc22/zinc-22x/H18/H18P100/H18P100-M.smi.gz	772867
zinc-22x-H18P110	x	18	110	https://files.docking.org/zinc22/zinc-22x/H18/H18P110/H18P110-M.smi.gz	872135
zinc-22x-H18P120	x	18	120	https://files.docking.org/zinc22/zinc-22x/H18/H18P120/H18P120-M.smi.gz	808754
zinc-22x-H18P130	x	18	130	https://files.docking.org/zinc22/zinc-22x/H18/H18P130/H18P130-M.smi.gz	782829
zinc-22x-H18P140	x	18	140	https://files.docking.org/zinc22/zinc-22x/H18/H18P140/H18P140-M.smi.gz	810928
zinc-22x-H18P150	x	18	150	https://files.docking.org/zinc22/zinc-22x/H18/H18P150/H18P150-M.smi.gz	862367
zinc-22x-H18P160	x	18	160	https://files.docking.org/zinc22/zinc-22x/H18/H18P160/H18P160-M.smi.gz	807139
zinc-22x-H18P170	x	18	170	https://files.docking.org/zinc22/zinc-22x/H18/H18P170/H18P170-M.smi.gz	778962
zinc-22x-H18P180	x	18	180	https://files.docking.org/zinc22/zinc-22x/H18/H18P180/H18P180-M.smi.gz	778756
zinc-22x-H18P190	x	18	190	https://files.docking.org/zinc22/zinc-22x/H18/H18P190/H18P190-M.smi.gz	768727
zinc-22x-H18P200	x	18	200	https://files.docking.org/zinc22/zinc-22x/H18/H18P200/H18P200-M.smi.gz	486770
zinc-22x-H18P210	x	18	210	https://files.docking.org/zinc22/zinc-22x/H18/H18P210/H18P210-M.smi.gz	514255
zinc-22x-H18P220	x	18	220	https://files.docking.org/zinc22/zinc-22x/H18/H18P220/H18P220-M.smi.gz	472927
zinc-22x-H18P230	x	18	230	https://files.docking.org/zinc22/zinc-22x/H18/H18P230/H18P230-M.smi.gz	410584
zinc-22x-H18P240	x	18	240	https://files.docking.org/zinc22/zinc-22x/H18/H18P240/H18P240-M.smi.gz	322072
zinc-22x-H18P250	x	18	250	https://files.docking.org/zinc22/zinc-22x/H18/H18P250/H18P250-M.smi.gz	328648
zinc-22x-H18P260	x	18	260	https://files.docking.org/zinc22/zinc-22x/H18/H18P260/H18P260-M.smi.gz	281421
zinc-22x-H18P270	x	18	270	https://files.docking.org/zinc22/zinc-22x/H18/H18P270/H18P270-M.smi.gz	278750
zinc-22x-H18P280	x	18	280	https://files.docking.org/zinc22/zinc-22x/H18/H18P280/H18P280-M.smi.gz	242566
zinc-22x-H18P290	x	18	290	https://files.docking.org/zinc22/zinc-22x/H18/H18P290/H18P290-M.smi.gz	213902
zinc-22x-H18P300	x	18	300	https://files.docking.org/zinc22/zinc-22x/H18/H18P300/H18P300-M.smi.gz	197603
zinc-22x-H18P310	x	18	310	https://files.docking.org/zinc22/zinc-22x/H18/H18P310/H18P310-M.smi.gz	171939
zinc-22x-H18P320	x	18	320	https://files.docking.org/zinc22/zinc-22x/H18/H18P320/H18P320-M.smi.gz	161345
zinc-22x-H18P330	x	18	330	https://files.docking.org/zinc22/zinc-22x/H18/H18P330/H18P330-M.smi.gz	150379
zinc-22x-H18P340	x	18	340	https://files.docking.org/zinc22/zinc-22x/H18/H18P340/H18P340-M.smi.gz	123284
zinc-22x-H18P350	x	18	350	https://files.docking.org/zinc22/zinc-22x/H18/H18P350/H18P350-M.smi.gz	99646
zinc-22x-H18P360	x	18	360	https://files.docking.org/zinc22/zinc-22x/H18/H18P360/H18P360-M.smi.gz	86250
zinc-22x-H18P370	x	18	370	https://files.docking.org/zinc22/zinc-22x/H18/H18P370/H18P370-M.smi.gz	70925
zinc-22x-H18P380	x	18	380	https://files.docking.org/zinc22/zinc-22x/H18/H18P380/H18P380-M.smi.gz	53474
zinc-22x-H18P390	x	18	390	https://files.docking.org/zinc22/zinc-22x/H18/H18P390/H18P390-M.smi.gz	50503
zinc-22x-H19P000	x	19	0	https://files.docking.org/zinc22/zinc-22x/H19/H19P000/H19P000-M.smi.gz	605565
zinc-22x-H19P010	x	19	10	https://files.docking.org/zinc22/zinc-22x/H19/H19P010/H19P010-M.smi.gz	659899
zinc-22x-H19P020	x	19	20	https://files.docking.org/zinc22/zinc-22x/H19/H19P020/H19P020-M.smi.gz	755830
zinc-22x-H19P030	x	19	30	https://files.docking.org/zinc22/zinc-22x/H19/H19P030/H19P030-M.smi.gz	776449
zinc-22x-H19P040	x	19	40	https://files.docking.org/zinc22/zinc-22x/H19/H19P040/H19P040-M.smi.gz	840169
zinc-22x-H19P050	x	19	50	https://files.docking.org/zinc22/zinc-22x/H19/H19P050/H19P050-M.smi.gz	996365
zinc-22x-H19P060	x	19	60	https://files.docking.org/zinc22/zinc-22x/H19/H19P060/H19P060-M.smi.gz	1055602
zinc-22x-H19P070	x	19	70	https://files.docking.org/zinc22/zinc-22x/H19/H19P070/H19P070-M.smi.gz	1100683
zinc-22x-H19P080	x	19	80	https://files.docking.org/zinc22/zinc-22x/H19/H19P080/H19P080-M.smi.gz	1141550
zinc-22x-H19P090	x	19	90	https://files.docking.org/zinc22/zinc-22x/H19/H19P090/H19P090-M.smi.gz	1241107
zinc-22x-H19P100	x	19	100	https://files.docking.org/zinc22/zinc-22x/H19/H19P100/H19P100-M.smi.gz	1270455
zinc-22x-H19P110	x	19	110	https://files.docking.org/zinc22/zinc-22x/H19/H19P110/H19P110-M.smi.gz	1399410
zinc-22x-H19P120	x	19	120	https://files.docking.org/zinc22/zinc-22x/H19/H19P120/H19P120-M.smi.gz	1425411
zinc-22x-H19P130	x	19	130	https://files.docking.org/zinc22/zinc-22x/H19/H19P130/H19P130-M.smi.gz	1405235
zinc-22x-H19P140	x	19	140	https://files.docking.org/zinc22/zinc-22x/H19/H19P140/H19P140-M.smi.gz	1456340
zinc-22x-H19P150	x	19	150	https://files.docking.org/zinc22/zinc-22x/H19/H19P150/H19P150-M.smi.gz	1558405
zinc-22x-H19P160	x	19	160	https://files.docking.org/zinc22/zinc-22x/H19/H19P160/H19P160-M.smi.gz	1511655
zinc-22x-H19P170	x	19	170	https://files.docking.org/zinc22/zinc-22x/H19/H19P170/H19P170-M.smi.gz	1433207
zinc-22x-H19P180	x	19	180	https://files.docking.org/zinc22/zinc-22x/H19/H19P180/H19P180-M.smi.gz	1438900
zinc-22x-H19P190	x	19	190	https://files.docking.org/zinc22/zinc-22x/H19/H19P190/H19P190-M.smi.gz	1513703
zinc-22x-H19P200	x	19	200	https://files.docking.org/zinc22/zinc-22x/H19/H19P200/H19P200-M.smi.gz	345401
zinc-22x-H19P210	x	19	210	https://files.docking.org/zinc22/zinc-22x/H19/H19P210/H19P210-M.smi.gz	633166
zinc-22x-H19P220	x	19	220	https://files.docking.org/zinc22/zinc-22x/H19/H19P220/H19P220-M.smi.gz	1156387
zinc-22x-H19P230	x	19	230	https://files.docking.org/zinc22/zinc-22x/H19/H19P230/H19P230-M.smi.gz	1047063
zinc-22x-H19P240	x	19	240	https://files.docking.org/zinc22/zinc-22x/H19/H19P240/H19P240-M.smi.gz	987471
zinc-22x-H19P250	x	19	250	https://files.docking.org/zinc22/zinc-22x/H19/H19P250/H19P250-M.smi.gz	1000801
zinc-22x-H19P260	x	19	260	https://files.docking.org/zinc22/zinc-22x/H19/H19P260/H19P260-M.smi.gz	897438
zinc-22x-H19P270	x	19	270	https://files.docking.org/zinc22/zinc-22x/H19/H19P270/H19P270-M.smi.gz	766660
zinc-22x-H19P280	x	19	280	https://files.docking.org/zinc22/zinc-22x/H19/H19P280/H19P280-M.smi.gz	705451
zinc-22x-H19P290	x	19	290	https://files.docking.org/zinc22/zinc-22x/H19/H19P290/H19P290-M.smi.gz	667652
zinc-22x-H19P300	x	19	300	https://files.docking.org/zinc22/zinc-22x/H19/H19P300/H19P300-M.smi.gz	551715
zinc-22x-H19P310	x	19	310	https://files.docking.org/zinc22/zinc-22x/H19/H19P310/H19P310-M.smi.gz	500571
zinc-22x-H19P320	x	19	320	https://files.docking.org/zinc22/zinc-22x/H19/H19P320/H19P320-M.smi.gz	449696
zinc-22x-H19P330	x	19	330	https://files.docking.org/zinc22/zinc-22x/H19/H19P330/H19P330-M.smi.gz	389695
zinc-22x-H19P340	x	19	340	https://files.docking.org/zinc22/zinc-22x/H19/H19P340/H19P340-M.smi.gz	355146
zinc-22x-H19P350	x	19	350	https://files.docking.org/zinc22/zinc-22x/H19/H19P350/H19P350-M.smi.gz	307779
zinc-22x-H19P360	x	19	360	https://files.docking.org/zinc22/zinc-22x/H19/H19P360/H19P360-M.smi.gz	287864
zinc-22x-H19P370	x	19	370	https://files.docking.org/zinc22/zinc-22x/H19/H19P370/H19P370-M.smi.gz	235575
zinc-22x-H19P380	x	19	380	https://files.docking.org/zinc22/zinc-22x/H19/H19P380/H19P380-M.smi.gz	192464
zinc-22x-H19P390	x	19	390	https://files.docking.org/zinc22/zinc-22x/H19/H19P390/H19P390-M.smi.gz	163917
zinc-22x-H20P000	x	20	0	https://files.docking.org/zinc22/zinc-22x/H20/H20P000/H20P000-M.smi.gz	807052
zinc-22x-H20P010	x	20	10	https://files.docking.org/zinc22/zinc-22x/H20/H20P010/H20P010-M.smi.gz	914410
zinc-22x-H20P020	x	20	20	https://files.docking.org/zinc22/zinc-22x/H20/H20P020/H20P020-M.smi.gz	941812
zinc-22x-H20P030	x	20	30	https://files.docking.org/zinc22/zinc-22x/H20/H20P030/H20P030-M.smi.gz	1006608
zinc-22x-H20P040	x	20	40	https://files.docking.org/zinc22/zinc-22x/H20/H20P040/H20P040-M.smi.gz	1142030
zinc-22x-H20P050	x	20	50	https://files.docking.org/zinc22/zinc-22x/H20/H20P050/H20P050-M.smi.gz	748664
zinc-22x-H20P060	x	20	60	https://files.docking.org/zinc22/zinc-22x/H20/H20P060/H20P060-M.smi.gz	1487193
zinc-22x-H20P070	x	20	70	https://files.docking.org/zinc22/zinc-22x/H20/H20P070/H20P070-M.smi.gz	1582739
zinc-22x-H20P080	x	20	80	https://files.docking.org/zinc22/zinc-22x/H20/H20P080/H20P080-M.smi.gz	1686231
zinc-22x-H20P090	x	20	90	https://files.docking.org/zinc22/zinc-22x/H20/H20P090/H20P090-M.smi.gz	1821913
zinc-22x-H20P100	x	20	100	https://files.docking.org/zinc22/zinc-22x/H20/H20P100/H20P100-M.smi.gz	1750897
zinc-22x-H20P110	x	20	110	https://files.docking.org/zinc22/zinc-22x/H20/H20P110/H20P110-M.smi.gz	1473487
zinc-22x-H20P120	x	20	120	https://files.docking.org/zinc22/zinc-22x/H20/H20P120/H20P120-M.smi.gz	2056265
zinc-22x-H20P130	x	20	130	https://files.docking.org/zinc22/zinc-22x/H20/H20P130/H20P130-M.smi.gz	1906757
zinc-22x-H20P140	x	20	140	https://files.docking.org/zinc22/zinc-22x/H20/H20P140/H20P140-M.smi.gz	1937640
zinc-22x-H20P150	x	20	150	https://files.docking.org/zinc22/zinc-22x/H20/H20P150/H20P150-M.smi.gz	2342165
zinc-22x-H20P160	x	20	160	https://files.docking.org/zinc22/zinc-22x/H20/H20P160/H20P160-M.smi.gz	2405882
zinc-22x-H20P170	x	20	170	https://files.docking.org/zinc22/zinc-22x/H20/H20P170/H20P170-M.smi.gz	2294963
zinc-22x-H20P180	x	20	180	https://files.docking.org/zinc22/zinc-22x/H20/H20P180/H20P180-M.smi.gz	2318226
zinc-22x-H20P190	x	20	190	https://files.docking.org/zinc22/zinc-22x/H20/H20P190/H20P190-M.smi.gz	2166868
zinc-22x-H20P200	x	20	200	https://files.docking.org/zinc22/zinc-22x/H20/H20P200/H20P200-M.smi.gz	1725515
zinc-22x-H20P210	x	20	210	https://files.docking.org/zinc22/zinc-22x/H20/H20P210/H20P210-M.smi.gz	953011
zinc-22x-H20P220	x	20	220	https://files.docking.org/zinc22/zinc-22x/H20/H20P220/H20P220-M.smi.gz	465826
zinc-22x-H20P230	x	20	230	https://files.docking.org/zinc22/zinc-22x/H20/H20P230/H20P230-M.smi.gz	514625
zinc-22x-H20P240	x	20	240	https://files.docking.org/zinc22/zinc-22x/H20/H20P240/H20P240-M.smi.gz	486730
zinc-22x-H20P250	x	20	250	https://files.docking.org/zinc22/zinc-22x/H20/H20P250/H20P250-M.smi.gz	481347
zinc-22x-H20P260	x	20	260	https://files.docking.org/zinc22/zinc-22x/H20/H20P260/H20P260-M.smi.gz	442299
zinc-22x-H20P270	x	20	270	https://files.docking.org/zinc22/zinc-22x/H20/H20P270/H20P270-M.smi.gz	416735
zinc-22x-H20P280	x	20	280	https://files.docking.org/zinc22/zinc-22x/H20/H20P280/H20P280-M.smi.gz	498954
