tranche_id	generation	heavy_atom_bin	logp_bin	url	expected_bytes
zinc-22x-H20P290	x	20	290	https://files.docking.org/zinc22/zinc-22x/H20/H20P290/H20P290-M.smi.gz	1041012
zinc-22x-H20P300	x	20	300	https://files.docking.org/zinc22/zinc-22x/H20/H20P300/H20P300-M.smi.gz	1081783
zinc-22x-H20P310	x	20	310	https://files.docking.org/zinc22/zinc-22x/H20/H20P310/H20P310-M.smi.gz	920841
zinc-22x-H20P320	x	20	320	https://files.docking.org/zinc22/zinc-22x/H20/H20P320/H20P320-M.smi.gz	847249
zinc-22x-H20P330	x	20	330	https://files.docking.org/zinc22/zinc-22x/H20/H20P330/H20P330-M.smi.gz	783990
zinc-22x-H20P340	x	20	340	https://files.docking.org/zinc22/zinc-22x/H20/H20P340/H20P340-M.smi.gz	691434
zinc-22x-H20P350	x	20	350	https://files.docking.org/zinc22/zinc-22x/H20/H20P350/H20P350-M.smi.gz	606753
zinc-22x-H20P360	x	20	360	https://files.docking.org/zinc22/zinc-22x/H20/H20P360/H20P360-M.smi.gz	409808
zinc-22x-H20P370	x	20	370	https://files.docking.org/zinc22/zinc-22x/H20/H20P370/H20P370-M.smi.gz	315515
zinc-22x-H20P380	x	20	380	https://files.docking.org/zinc22/zinc-22x/H20/H20P380/H20P380-M.smi.gz	426706
zinc-22x-H20P390	x	20	390	https://files.docking.org/zinc22/zinc-22x/H20/H20P390/H20P390-M.smi.gz	381772
zinc-22x-H20P400	x	20	400	https://files.docking.org/zinc22/zinc-22x/H20/H20P400/H20P400-M.smi.gz	324603
zinc-22x-H21P200	x	21	200	https://files.docking.org/zinc22/zinc-22x/H21/H21P200/H21P200-M.smi.gz	2737635
zinc-22x-H21P210	x	21	210	https://files.docking.org/zinc22/zinc-22x/H21/H21P210/H21P210-M.smi.gz	2638464
zinc-22x-H21P220	x	21	220	https://files.docking.org/zinc22/zinc-22x/H21/H21P220/H21P220-M.smi.gz	2616403
zinc-22x-H21P230	x	21	230	https://files.docking.org/zinc22/zinc-22x/H21/H21P230/H21P230-M.smi.gz	2626634
zinc-22x-H21P240	x	21	240	https://files.docking.org/zinc22/zinc-22x/H21/H21P240/H21P240-M.smi.gz	1563189
zinc-22x-H21P250	x	21	250	https://files.docking.org/zinc22/zinc-22x/H21/H21P250/H21P250-M.smi.gz	1002109
zinc-22x-H21P260	x	21	260	https://files.docking.org/zinc22/zinc-22x/H21/H21P260/H21P260-M.smi.gz	932596
zinc-22x-H21P270	x	21	270	https://files.docking.org/zinc22/zinc-22x/H21/H21P270/H21P270-M.smi.gz	857597
zinc-22x-H21P280	x	21	280	https://files.docking.org/zinc22/zinc-22x/H21/H21P280/H21P280-M.smi.gz	829502
zinc-22x-H21P290	x	21	290	https://files.docking.org/zinc22/zinc-22x/H21/H21P290/H21P290-M.smi.gz	781527
zinc-22x-H21P300	x	21	300	https://files.docking.org/zinc22/zinc-22x/H21/H21P300/H21P300-M.smi.gz	725633
zinc-22x-H21P310	x	21	310	https://files.docking.org/zinc22/zinc-22x/H21/H21P310/H21P310-M.smi.gz	914871
zinc-22x-H21P320	x	21	320	https://files.docking.org/zinc22/zinc-22x/H21/H21P320/H21P320-M.smi.gz	1569425
zinc-22x-H21P330	x	21	330	https://files.docking.org/zinc22/zinc-22x/H21/H21P330/H21P330-M.smi.gz	1453417
zinc-22x-H21P340	x	21	340	https://files.docking.org/zinc22/zinc-22x/H21/H21P340/H21P340-M.smi.gz	1259736
zinc-22x-H21P350	x	21	350	https://files.docking.org/zinc22/zinc-22x/H21/H21P350/H21P350-M.smi.gz	1130635
zinc-22x-H21P360	x	21	360	https://files.docking.org/zinc22/zinc-22x/H21/H21P360/H21P360-M.smi.gz	961486
zinc-22x-H21P370	x	21	370	https://files.docking.org/zinc22/zinc-22x/H21/H21P370/H21P370-M.smi.gz	872703
zinc-22x-H21P380	x	21	380	https://files.docking.org/zinc22/zinc-22x/H21/H21P380/H21P380-M.smi.gz	733820
zinc-22x-H21P390	x	21	390	https://files.docking.org/zinc22/zinc-22x/H21/H21P390/H21P390-M.smi.gz	624614
zinc-22x-H21P400	x	21	400	https://files.docking.org/zinc22/zinc-22x/H21/H21P400/H21P400-M.smi.gz	572922
zinc-22x-H22P000	x	22	0	https://files.docking.org/zinc22/zinc-22x/H22/H22P000/H22P000-M.x.smi.gz	1235910
zinc-22x-H22P010	x	22	10	https://files.docking.org/zinc22/zinc-22x/H22/H22P010/H22P010-M.x.smi.gz	1522428
zinc-22x-H22P020	x	22	20	https://files.docking.org/zinc22/zinc-22x/H22/H22P020/H22P020-M.x.smi.gz	1574989
zinc-22x-H22P030	x	22	30	https://files.docking.org/zinc22/zinc-22x/H22/H22P030/H22P030-M.x.smi.gz	1889909
zinc-22x-H22P040	x	22	40	https://files.docking.org/zinc22/zinc-22x/H22/H22P040/H22P040-M.x.smi.gz	2080010
zinc-22x-H22P050	x	22	50	https://files.docking.org/zinc22/zinc-22x/H22/H22P050/H22P050-M.x.smi.gz	2103754
zinc-22x-H22P060	x	22	60	https://files.docking.org/zinc22/zinc-22x/H22/H22P060/H22P060-M.x.smi.gz	2343854
zinc-22x-H22P070	x	22	70	https://files.docking.org/zinc22/zinc-22x/H22/H22P070/H22P070-M.x.smi.gz	2526945
zinc-22x-H22P080	x	22	80	https://files.docking.org/zinc22/zinc-22x/H22/H22P080/H22P080-M.x.smi.gz	2674693
zinc-22x-H22P090	x	22	90	https://files.docking.org/zinc22/zinc-22x/H22/H22P090/H22P090-M.x.smi.gz	2587981
zinc-22x-H22P100	x	22	100	https://files.docking.org/zinc22/zinc-22x/H22/H22P100/H22P100-M.x.smi.gz	2747989
zinc-22x-H22P110	x	22	110	https://files.docking.org/zinc22/zinc-22x/H22/H22P110/H22P110-M.x.smi.gz	2301225
zinc-22x-H22P120	x	22	120	https://files.docking.org/zinc22/zinc-22x/H22/H22P120/H22P120-M.x.smi.gz	2651190
zinc-22x-H22P130	x	22	130	https://files.docking.org/zinc22/zinc-22x/H22/H22P130/H22P130-M.x.smi.gz	3671419
zinc-22x-H22P140	x	22	140	https://files.docking.org/zinc22/zinc-22x/H22/H22P140/H22P140-M.x.smi.gz	3312204
zinc-22x-H22P150	x	22	150	https://files.docking.org/zinc22/zinc-22x/H22/H22P150/H22P150-M.x.smi.gz	2573786
zinc-22x-H22P160	x	22	160	https://files.docking.org/zinc22/zinc-22x/H22/H22P160/H22P160-M.x.smi.gz	3911531
zinc-22x-H22P170	x	22	170	https://files.docking.org/zinc22/zinc-22x/H22/H22P170/H22P170-M.x.smi.gz	3735074
zinc-22x-H22P180	x	22	180	https://files.docking.org/zinc22/zinc-22x/H22/H22P180/H22P180-M.x.smi.gz	3298426
zinc-22x-H22P190	x	22	190	https://files.docking.org/zinc22/zinc-22x/H22/H22P190/H22P190-M.x.smi.gz	4027428
zinc-22x-H22P200	x	22	200	https://files.docking.org/zinc22/zinc-22x/H22/H22P200/H22P200-M.x.smi.gz	1600414
zinc-22x-H22P210	x	22	210	https://files.docking.org/zinc22/zinc-22x/H22/H22P210/H22P210-M.x.smi.gz	2555583
zinc-22x-H22P220	x	22	220	https://files.docking.org/zinc22/zinc-22x/H22/H22P220/H22P220-M.x.smi.gz	1624998
zinc-22x-H22P230	x	22	230	https://files.docking.org/zinc22/zinc-22x/H22/H22P230/H22P230-M.x.smi.gz	1725287
zinc-22x-H22P240	x	22	240	https://files.docking.org/zinc22/zinc-22x/H22/H22P240/H22P240-M.x.smi.gz	2856095
zinc-22x-H22P250	x	22	250	https://files.docking.org/zinc22/zinc-22x/H22/H22P250/H22P250-M.x.smi.gz	966624
zinc-22x-H22P290	x	22	290	https://files.docking.org/zinc22/zinc-22x/H22/H22P290/H22P290-M.x.smi.gz	1526849
zinc-22x-H23P000	x	23	0	https://files.docking.org/zinc22/zinc-22x/H23/H23P000/H23P000-M.x.smi.gz	1879106
zinc-22x-H23P010	x	23	10	https://files.docking.org/zinc22/zinc-22x/H23/H23P010/H23P010-M.x.smi.gz	2352133
zinc-22x-H23P020	x	23	20	https://files.docking.org/zinc22/zinc-22x/H23/H23P020/H23P020-M.x.smi.gz	2557757
zinc-22x-H23P030	x	23	30	https://files.docking.org/zinc22/zinc-22x/H23/H23P030/H23P030-M.x.smi.gz	1634353
zinc-22x-H23P040	x	23	40	https://files.docking.org/zinc22/zinc-22x/H23/H23P040/H23P040-M.x.smi.gz	1585724
zinc-22x-H23P050	x	23	50	https://files.docking.org/zinc22/zinc-22x/H23/H23P050/H23P050-M.x.smi.gz	2907912
zinc-22x-H23P060	x	23	60	https://files.docking.org/zinc22/zinc-22x/H23/H23P060/H23P060-M.x.smi.gz	3808515
zinc-22x-H23P070	x	23	70	https://files.docking.org/zinc22/zinc-22x/H23/H23P070/H23P070-M.x.smi.gz	4063728
zinc-22x-H23P080	x	23	80	https://files.docking.org/zinc22/zinc-22x/H23/H23P080/H23P080-M.x.smi.gz	4339244
zinc-22x-H23P090	x	23	90	https://files.docking.org/zinc22/zinc-22x/H23/H23P090/H23P090-M.x.smi.gz	4357066
zinc-22x-H23P100	x	23	100	https://files.docking.org/zinc22/zinc-22x/H23/H23P100/H23P100-M.x.smi.gz	3357487
zinc-22x-H23P110	x	23	110	https://files.docking.org/zinc22/zinc-22x/H23/H23P110/H23P110-M.x.smi.gz	1268540
zinc-22x-H23P120	x	23	120	https://files.docking.org/zinc22/zinc-22x/H23/H23P120/H23P120-M.x.smi.gz	726127
zinc-22x-H23P130	x	23	130	https://files.docking.org/zinc22/zinc-22x/H23/H23P130/H23P130-M.x.smi.gz	276282
zinc-22x-H23P140	x	23	140	https://files.docking.org/zinc22/zinc-22x/H23/H23P140/H23P140-M.x.smi.gz	1139407
zinc-22x-H23P150	x	23	150	https://files.docking.org/zinc22/zinc-22x/H23/H23P150/H23P150-M.x.smi.gz	142196
zinc-22x-H23P160	x	23	160	https://files.docking.org/zinc22/zinc-22x/H23/H23P160/H23P160-M.x.smi.gz	131238
zinc-22x-H23P170	x	23	170	https://files.docking.org/zinc22/zinc-22x/H23/H23P170/H23P170-M.x.smi.gz	59490
zinc-22x-H23P180	x	23	180	https://files.docking.org/zinc22/zinc-22x/H23/H23P180/H23P180-M.x.smi.gz	77961
zinc-22x-H23P190	x	23	190	https://files.docking.org/zinc22/zinc-22x/H23/H23P190/H23P190-M.x.smi.gz	70338
zinc-22x-H23P200	x	23	200	https://files.docking.org/zinc22/zinc-22x/H23/H23P200/H23P200-M.smi.gz	5789190
zinc-22x-H23P210	x	23	210	https://files.docking.org/zinc22/zinc-22x/H23/H23P210/H23P210-M.smi.gz	5742085
zinc-22x-H23P220	x	23	220	https://files.docking.org/zinc22/zinc-22x/H23/H23P220/H23P220-M.smi.gz	5707247
zinc-22x-H23P230	x	23	230	https://files.docking.org/zinc22/zinc-22x/H23/H23P230/H23P230-M.smi.gz	5909017
zinc-22x-H23P240	x	23	240	https://files.docking.org/zinc22/zinc-22x/H23/H23P240/H23P240-M.smi.gz	6809344
zinc-22x-H23P250	x	23	250	https://files.docking.org/zinc22/zinc-22x/H23/H23P250/H23P250-M.smi.gz	6618856
zinc-22x-H23P260	x	23	260	https://files.docking.org/zinc22/zinc-22x/H23/H23P260/H23P260-M.smi.gz	6404352
zinc-22x-H23P270	x	23	270	https://files.docking.org/zinc22/zinc-22x/H23/H23P270/H23P270-M.smi.gz	6334265
zinc-22x-H23P280	x	23	280	https://files.docking.org/zinc22/zinc-22x/H23/H23P280/H23P280-M.smi.gz	6105268
zinc-22x-H23P290	x	23	290	https://files.docking.org/zinc22/zinc-22x/H23/H23P290/H23P290-M.x.smi.gz	5412309
zinc-22x-H23P300	x	23	300	https://files.docking.org/zinc22/zinc-22x/H23/H23P300/H23P300-M.x.smi.gz	5177673
zinc-22x-H23P310	x	23	310	https://files.docking.org/zinc22/zinc-22x/H23/H23P310/H23P310-M.x.smi.gz	5198005
zinc-22x-H23P320	x	23	320	https://files.docking.org/zinc22/zinc-22x/H23/H23P320/H23P320-M.x.smi.gz	4821997
zinc-22x-H23P330	x	23	330	https://files.docking.org/zinc22/zinc-22x/H23/H23P330/H23P330-M.x.smi.gz	4451403
zinc-22x-H23P340	x	23	340	https://files.docking.org/zinc22/zinc-22x/H23/H23P340/H23P340-M.x.smi.gz	4081831
zinc-22x-H23P350	x	23	350	https://files.docking.org/zinc22/zinc-22x/H23/H23P350/H23P350-M.x.smi.gz	3670860
zinc-22x-H24P000	x	24	0	https://files.docking.org/zinc22/zinc-22x/H24/H24P000/H24P000-M.x.smi.gz	2759231
zinc-22x-H24P010	x	24	10	https://files.docking.org/zinc22/zinc-22x/H24/H24P010/H24P010-M.x.smi.gz	3526703
zinc-22x-H24P020	x	24	20	https://files.docking.org/zinc22/zinc-22x/H24/H24P020/H24P020-M.x.smi.gz	3983202
zinc-22x-H24P030	x	24	30	https://files.docking.org/zinc22/zinc-22x/H24/H24P030/H24P030-M.x.smi.gz	4266119
zinc-22x-H24P040	x	24	40	https://files.docking.org/zinc22/zinc-22x/H24/H24P040/H24P040-M.x.smi.gz	20
zinc-22x-H24P050	x	24	50	https://files.docking.org/zinc22/zinc-22x/H24/H24P050/H24P050-M.x.smi.gz	2768882
zinc-22x-H24P240	x	24	240	https://files.docking.org/zinc22/zinc-22x/H24/H24P240/H24P240-M.smi.gz	4248990
zinc-22x-H24P250	x	24	250	https://files.docking.org/zinc22/zinc-22x/H24/H24P250/H24P250-M.smi.gz	4348486
zinc-22x-H24P260	x	24	260	https://files.docking.org/zinc22/zinc-22x/H24/H24P260/H24P260-M.x.smi.gz	6167924
zinc-22x-H24P270	x	24	270	https://files.docking.org/zinc22/zinc-22x/H24/H24P270/H24P270-M.smi.gz	5635462
zinc-22x-H24P280	x	24	280	https://files.docking.org/zinc22/zinc-22x/H24/H24P280/H24P280-M.smi.gz	3567813
zinc-22x-H24P290	x	24	290	https://files.docking.org/zinc22/zinc-22x/H24/H24P290/H24P290-M.smi.gz	3178077
zinc-22x-H24P300	x	24	300	https://files.docking.org/zinc22/zinc-22x/H24/H24P300/H24P300-M.smi.gz	5228080
zinc-22x-H24P310	x	24	310	https://files.docking.org/zinc22/zinc-22x/H24/H24P310/H24P310-M.smi.gz	1864739
zinc-22x-H24P320	x	24	320	https://files.docking.org/zinc22/zinc-22x/H24/H24P320/H24P320-M.smi.gz	4011138
zinc-22x-H24P330	x	24	330	https://files.docking.org/zinc22/zinc-22x/H24/H24P330/H24P330-M.smi.gz	6086968
zinc-22x-H25P230	x	25	230	https://files.docking.org/zinc22/zinc-22x/H25/H25P230/H25P230-M.x.smi.gz	4079603
zinc-22x-H25P240	x	25	240	https://files.docking.org/zinc22/zinc-22x/H25/H25P240/H25P240-M.x.smi.gz	2980589
zinc-22x-H25P250	x	25	250	https://files.docking.org/zinc22/zinc-22x/H25/H25P250/H25P250-M.x.smi.gz	4359400
zinc-22x-H25P260	x	25	260	https://files.docking.org/zinc22/zinc-22x/H25/H25P260/H25P260-M.x.smi.gz	6031785
zinc-22x-H25P270	x	25	270	https://files.docking.org/zinc22/zinc-22x/H25/H25P270/H25P270-M.x.smi.gz	11590623
zinc-22x-H25P280	x	25	280	https://files.docking.org/zinc22/zinc-22x/H25/H25P280/H25P280-M.x.smi.gz	8580636
zinc-22x-H25P290	x	25	290	https://files.docking.org/zinc22/zinc-22x/H25/H25P290/H25P290-M.x.smi.gz	6730642
zinc-22x-H25P300	x	25	300	https://files.docking.org/zinc22/zinc-22x/H25/H25P300/H25P300-M.x.smi.gz	297266
zinc-22x-H25P310	x	25	310	https://files.docking.org/zinc22/zinc-22x/H25/H25P310/H25P310-M.x.smi.gz	380786
zinc-22x-H25P320	x	25	320	https://files.docking.org/zinc22/zinc-22x/H25/H25P320/H25P320-M.x.smi.gz	7954078
zinc-22x-H25P330	x	25	330	https://files.docking.org/zinc22/zinc-22x/H25/H25P330/H25P330-M.x.smi.gz	6233776
zinc-22x-H25P340	x	25	340	https://files.docking.org/zinc22/zinc-22x/H25/H25P340/H25P340-M.x.smi.gz	6594124
zinc-22x-H25P350	x	25	350	https://files.docking.org/zinc22/zinc-22x/H25/H25P350/H25P350-M.x.smi.gz	199004
zinc-22x-H25P360	x	25	360	https://files.docking.org/zinc22/zinc-22x/H25/H25P360/H25P360-M.x.smi.gz	4878670
zinc-22x-H25P370	x	25	370	https://files.docking.org/zinc22/zinc-22x/H25/H25P370/H25P370-M.x.smi.gz	147855
zinc-22x-H25P380	x	25	380	https://files.docking.org/zinc22/zinc-22x/H25/H25P380/H25P380-M.x.smi.gz	182779
zinc-22x-H25P390	x	25	390	https://files.docking.org/zinc22/zinc-22x/H25/H25P390/H25P390-M.x.smi.gz	444664
zinc-22x-H25P400	x	25	400	https://files.docking.org/zinc22/zinc-22x/H25/H25P400/H25P400-M.x.smi.gz	4123757
zinc-22x-H25P410	x	25	410	https://files.docking.org/zinc22/zinc-22x/H25/H25P410/H25P410-M.x.smi.gz	4181986
zinc-22x-H25P420	x	25	420	https://files.docking.org/zinc22/zinc-22x/H25/H25P420/H25P420-M.x.smi.gz	3676142
zinc-22x-H25P430	x	25	430	https://files.docking.org/zinc22/zinc-22x/H25/H25P430/H25P430-M.x.smi.gz	3195191
zinc-22x-H25P440	x	25	440	https://files.docking.org/zinc22/zinc-22x/H25/H25P440/H25P440-M.x.smi.gz	2712315
zinc-22x-H25P450	x	25	450	https://files.docking.org/zinc22/zinc-22x/H25/H25P450/H25P450-M.x.smi.gz	2340624
zinc-22x-H25P460	x	25	460	https://files.docking.org/zinc22/zinc-22x/H25/H25P460/H25P460-M.x.smi.gz	2021916
zinc-22x-H25P470	x	25	470	https://files.docking.org/zinc22/zinc-22x/H25/H25P470/H25P470-M.x.smi.gz	1745505
zinc-22x-H25P480	x	25	480	https://files.docking.org/zinc22/zinc-22x/H25/H25P480/H25P480-M.x.smi.gz	1471787
zinc-22x-H25P490	x	25	490	https://files.docking.org/zinc22/zinc-22x/H25/H25P490/H25P490-M.x.smi.gz	1296798
zinc-22x-H25P500	x	25	500	https://files.docking.org/zinc22/zinc-22x/H25/H25P500/H25P500-M.x.smi.gz	5000444
zinc-22x-H25P600	x	25	600	https://files.docking.org/zinc22/zinc-22x/H25/H25P600/H25P600-M.x.smi.gz	361129
zinc-22x-H25P700	x	25	700	https://files.docking.org/zinc22/zinc-22x/H25/H25P700/H25P700-M.x.smi.gz	5720
zinc-22x-H26P090	x	26	90	https://files.docking.org/zinc22/zinc-22x/H26/H26P090/H26P090-M.x.smi.gz	12776709
zinc-22x-H26P100	x	26	100	https://files.docking.org/zinc22/zinc-22x/H26/H26P100/H26P100-M.x.smi.gz	2038382
zinc-22x-H26P110	x	26	110	https://files.docking.org/zinc22/zinc-22x/H26/H26P110/H26P110-M.x.smi.gz	15462967
zinc-22x-H26P120	x	26	120	https://files.docking.org/zinc22/zinc-22x/H26/H26P120/H26P120-M.x.smi.gz	16788796
zinc-22x-H26P130	x	26	130	https://files.docking.org/zinc22/zinc-22x/H26/H26P130/H26P130-M.x.smi.gz	17732996
zinc-22x-H26P140	x	26	140	https://files.docking.org/zinc22/zinc-22x/H26/H26P140/H26P140-M.x.smi.gz	18195556
zinc-22x-H26P150	x	26	150	https://files.docking.org/zinc22/zinc-22x/H26/H26P150/H26P150-M.x.smi.gz	18631634
zinc-22x-H26P160	x	26	160	https://files.docking.org/zinc22/zinc-22x/H26/H26P160/H26P160-M.x.smi.gz	146566
zinc-22x-H26P170	x	26	170	https://files.docking.org/zinc22/zinc-22x/H26/H26P170/H26P170-M.x.smi.gz	1486517
zinc-22x-H26P180	x	26	180	https://files.docking.org/zinc22/zinc-22x/H26/H26P180/H26P180-M.x.smi.gz	491873
zinc-22x-H26P190	x	26	190	https://files.docking.org/zinc22/zinc-22x/H26/H26P190/H26P190-M.x.smi.gz	12544341
zinc-22x-H26P210	x	26	210	https://files.docking.org/zinc22/zinc-22x/H26/H26P210/H26P210-M.x.smi.gz	12873402
zinc-22x-H26P220	x	26	220	https://files.docking.org/zinc22/zinc-22x/H26/H26P220/H26P220-M.x.smi.gz	3654622
zinc-22x-H26P230	x	26	230	https://files.docking.org/zinc22/zinc-22x/H26/H26P230/H26P230-M.x.smi.gz	11371812
zinc-22x-H26P240	x	26	240	https://files.docking.org/zinc22/zinc-22x/H26/H26P240/H26P240-M.x.smi.gz	11514654
zinc-22x-H26P250	x	26	250	https://files.docking.org/zinc22/zinc-22x/H26/H26P250/H26P250-M.x.smi.gz	14640066
zinc-22x-H26P260	x	26	260	https://files.docking.org/zinc22/zinc-22x/H26/H26P260/H26P260-M.x.smi.gz	9789275
zinc-22x-H26P270	x	26	270	https://files.docking.org/zinc22/zinc-22x/H26/H26P270/H26P270-M.x.smi.gz	11314909
zinc-22x-H26P280	x	26	280	https://files.docking.org/zinc22/zinc-22x/H26/H26P280/H26P280-M.x.smi.gz	15315087
zinc-22x-H26P290	x	26	290	https://files.docking.org/zinc22/zinc-22x/H26/H26P290/H26P290-M.x.smi.gz	11779705
zinc-22x-H26P300	x	26	300	https://files.docking.org/zinc22/zinc-22x/H26/H26P300/H26P300-M.x.smi.gz	14389346
zinc-22x-H26P310	x	26	310	https://files.docking.org/zinc22/zinc-22x/H26/H26P310/H26P310-M.x.smi.gz	13505429
zinc-22x-H26P320	x	26	320	https://files.docking.org/zinc22/zinc-22x/H26/H26P320/H26P320-M.x.smi.gz	69814
zinc-22x-H26P330	x	26	330	https://files.docking.org/zinc22/zinc-22x/H26/H26P330/H26P330-M.x.smi.gz	6580523
zinc-22x-H26P340	x	26	340	https://files.docking.org/zinc22/zinc-22x/H26/H26P340/H26P340-M.x.smi.gz	6922070
zinc-22x-H26P380	x	26	380	https://files.docking.org/zinc22/zinc-22x/H26/H26P380/H26P380-M.x.smi.gz	1256255
zinc-22x-H29P210	x	29	210	https://files.docking.org/zinc22/zinc-22x/H29/H29P210/H29P210-M.smi.gz	1872005
zinc-22x-H29P220	x	29	220	https://files.docking.org/zinc22/zinc-22x/H29/H29P220/H29P220-M.x.smi.gz	22902409
zinc-22x-H29P230	x	29	230	https://files.docking.org/zinc22/zinc-22x/H29/H29P230/H29P230-M.x.smi.gz	18016210
zinc-22x-H29P240	x	29	240	https://files.docking.org/zinc22/zinc-22x/H29/H29P240/H29P240-M.x.smi.gz	1740139
zinc-22x-H29P250	x	29	250	https://files.docking.org/zinc22/zinc-22x/H29/H29P250/H29P250-M.x.smi.gz	22178004
zinc-22x-H29P260	x	29	260	https://files.docking.org/zinc22/zinc-22x/H29/H29P260/H29P260-M.smi.gz	849864
zinc-22x-H29P270	x	29	270	https://files.docking.org/zinc22/zinc-22x/H29/H29P270/H29P270-M.x.smi.gz	20599453
zinc-22x-H29P280	x	29	280	https://files.docking.org/zinc22/zinc-22x/H29/H29P280/H29P280-M.x.smi.gz	50195
zinc-22x-H29P290	x	29	290	https://files.docking.org/zinc22/zinc-22x/H29/H29P290/H29P290-M.x.smi.gz	20466684
zinc-22x-H29P300	x	29	300	https://files.docking.org/zinc22/zinc-22x/H29/H29P300/H29P300-M.smi.gz	1504194
zinc-22x-H29P310	x	29	310	https://files.docking.org/zinc22/zinc-22x/H29/H29P310/H29P310-M.smi.gz	1907997
zinc-22x-H29P330	x	29	330	https://files.docking.org/zinc22/zinc-22x/H29/H29P330/H29P330-M.smi.gz	933124
zinc-22x-H29P340	x	29	340	https://files.docking.org/zinc22/zinc-22x/H29/H29P340/H29P340-M.smi.gz	1300904
zinc-22x-H29P350	x	29	350	https://files.docking.org/zinc22/zinc-22x/H29/H29P350/H29P350-M.smi.gz	724847
zinc-22x-H29P360	x	29	360	https://files.docking.org/zinc22/zinc-22x/H29/H29P360/H29P360-M.smi.gz	1406273
zinc-22x-H29P370	x	29	370	https://files.docking.org/zinc22/zinc-22x/H29/H29P370/H29P370-M.smi.gz	849098
zinc-22x-H29P380	x	29	380	https://files.docking.org/zinc22/zinc-22x/H29/H29P380/H29P380-M.smi.gz	1312416
zinc-22x-H29P390	x	29	390	https://files.docking.org/zinc22/zinc-22x/H29/H29P390/H29P390-M.smi.gz	749248
zinc-22x-H29P400	x	29	400	https://files.docking.org/zinc22/zinc-22x/H29/H29P400/H29P400-M.smi.gz	684490
